Player,Nation,Pos,Squad,Age,Born,90s,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Che Adams,sct SCO,FW,Southampton,26-280,1996,20.8,0.14,0.13,0.11,0.01,1.15,0.96,0.48,0.1,1.44
Miguel Almirón,py PAR,FW,Newcastle Utd,29-068,1994,22.4,0.04,0.07,0.1,-0.03,0.8,1.65,1.12,0.09,4.78
Michail Antonio,jm JAM,FW,West Ham,33-022,1990,15.5,0.13,0.07,0.05,0.06,0.77,0.71,0.39,0.13,1.35
Antony,br BRA,FW,Manchester Utd,23-054,2000,15.2,0.07,0.11,0.11,-0.05,1.05,1.38,1.58,0.07,3.55
Adam Armstrong,eng ENG,FW,Southampton,26-068,1997,12.3,0.08,0.06,0.06,0.02,0.81,0.98,0.73,0.16,1.22
Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-305,1989,5.2,0,0.08,0.04,-0.08,0.77,0.38,0.38,0.19,0.58
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-250,1997,9.6,0,0.1,0.03,-0.1,0.83,0.31,0.1,0,0.73
Patrick Bamford,eng ENG,FW,Leeds United,29-226,1993,12.5,0.16,0.07,0.05,0.09,0.8,1.2,0.64,0,1.52
Armando Broja,al ALB,FW,Chelsea,21-221,2001,3.3,0,0.03,0.03,-0.03,0.3,0.3,0.3,0,1.21
Dominic Calvert-Lewin,eng ENG,FW,Everton,26-034,1997,8.1,0,0.04,0.02,-0.04,0.49,0.99,0.12,0,0.99
Thomas Cannon,ie IRL,FW,Everton,20-112,2002,0.3,0,1.67,0,-1.67,3.33,0,0,0,0
Maxwel Cornet,ci CIV,FW,West Ham,26-204,1996,1.4,0,0.07,0.07,-0.07,0.71,1.43,0.71,0.71,2.86
Diego Costa,es ESP,FW,Wolves,34-194,1988,9.7,0,0.05,0.05,-0.05,0.82,0.62,0.21,0,0.82
Matheus Cunha,br BRA,FW,Wolves,23-327,1999,7.5,0,0.05,0.01,-0.05,0.67,0.53,0.27,0,1.6
Patson Daka,zm ZAM,FW,Leicester City,24-192,1998,10.8,0.28,0.23,0.12,0.05,1.2,0.65,0.74,0.09,1.48
Luis Díaz,co COL,FW,Liverpool,26-096,1997,6.9,0.29,0.16,0.13,0.13,1.01,2.61,0.87,0.14,3.91
Ben Doak,sct SCO,FW,Liverpool,17-159,2005,0.3,0,0,0,0,0,0,0,0,3.33
Jhon Durán,co COL,FW,Aston Villa,19-127,2003,0.9,0,0,0,0,0,0,1.11,0,3.33
Odsonne Édouard,fr FRA,FW,Crystal Palace,25-093,1998,16.8,0.12,0.07,0.04,0.05,0.89,0.48,0.54,0,1.9
Anthony Elanga,se SWE,FW,Manchester Utd,20-357,2002,4.7,0.21,0.19,0.21,0.02,1.28,0.64,0.64,0,1.7
Evan Ferguson,ie IRL,FW,Brighton,18-182,2004,6.7,0.3,0.06,0.06,0.24,0.75,0.3,0.75,0,1.19
Phil Foden,eng ENG,FW,Manchester City,22-326,2000,15.6,0.32,0.19,0.22,0.13,2.12,1.79,1.67,0.51,3.97
Datro Fofana,ci CIV,FW,Chelsea,20-118,2002,0.7,0,0.14,0.14,-0.14,2.86,0,1.43,0,1.43
Tyrese Francois,au AUS,FW,Fulham,22-277,2000,0,0,0,0,0,0,1,0,0,0
Ryan Fraser,sct SCO,FW,Newcastle Utd,29-054,1994,3.5,0,0.11,0.09,-0.11,1.43,1.14,1.14,0.29,2.57
Cody Gakpo,nl NED,FW,Liverpool,23-347,1999,10.2,0.1,0.12,0.06,-0.02,1.27,1.67,0.59,0.1,2.45
Joe Gelhardt,eng ENG,FW,Leeds United,20-350,2002,2.4,0.83,0.21,0.17,0.63,0.83,1.25,0.42,0,2.5
Anthony Gordon,eng ENG,FW,Everton,22-054,2001,12.2,0,0.05,0.04,-0.05,0.66,0.66,0.9,0.16,1.56
Darko Gyabi,eng ENG,FW,Leeds United,19-060,2004,0.1,0,0,0,0,0,0,0,0,20
Erling Haaland,no NOR,FW,Manchester City,22-272,2000,24.7,0.2,0.16,0.11,0.04,0.81,0.45,0.69,0,1.7
Omari Hutchinson,eng ENG,FW,Chelsea,19-171,2003,0.3,0,0,0,0,0,0,0,0,0
Danny Ings,eng ENG,FW,West Ham,30-270,1992,5.4,0,0.04,0.04,-0.04,0.37,1.11,0,0,1.11
Danny Ings,eng ENG,FW,Aston Villa,30-270,1992,9.2,0,0.13,0.07,-0.13,0.98,0.76,0.43,0,1.3
Alexander Isak,se SWE,FW,Newcastle Utd,23-210,1999,10.1,0,0.09,0.06,-0.09,1.09,1.29,0.5,0,1.78
Daniel James,wls WAL,FW,Leeds United,25-160,1997,2.2,0,0.14,0.14,-0.14,0.45,0.45,1.36,0.45,1.36
Daniel James,wls WAL,FW,Fulham,25-160,1997,5.5,0.18,0.11,0.05,0.07,1.09,0.36,1.09,0.18,2.55
Gabriel Jesus,br BRA,FW,Arsenal,26-016,1997,16.3,0.31,0.18,0.11,0.13,1.41,1.6,0.86,0.06,2.7
Raúl Jiménez,mx MEX,FW,Wolves,31-349,1991,8.3,0.12,0.2,0.06,-0.08,0.96,0.96,0.84,0.12,1.57
Sasa Kalajdzic,at AUT,FW,Wolves,25-286,1997,0.5,0,0,0,0,0,0,0,0,0
Harry Kane,eng ENG,FW,Tottenham,29-265,1993,30.8,0.06,0.16,0.08,-0.09,1.53,2.53,1.3,0.16,4.68
Neeskens Kebano,cd COD,FW,Fulham,31-040,1992,7.9,0.38,0.18,0.1,0.2,1.39,0.25,1.14,0.38,2.66
Anthony Martial,fr FRA,FW,Manchester Utd,27-135,1995,6.8,0.29,0.16,0.15,0.13,1.03,1.47,1.03,0,2.94
Martinelli,br BRA,FW,Arsenal,21-305,2001,28,0.18,0.27,0.23,-0.09,1.82,1.14,1.36,0.29,3.11
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-295,1997,7.9,0,0.08,0.01,-0.08,0.63,0.51,0,0,0.76
Neal Maupay,fr FRA,FW,Everton,26-248,1996,11.6,0,0.05,0.02,-0.05,0.6,0.6,0.17,0,0.78
Bryan Mbeumo,cm CMR,FW,Brentford,23-255,1999,26,0.19,0.2,0.16,-0.01,1.5,0.96,1.54,0.46,2.69
Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-008,2002,0.1,0,0,0,0,0,0,0,0,0
Kaoru Mitoma,jp JPN,FW,Brighton,25-334,1997,18.1,0.22,0.27,0.23,-0.04,1.55,2.15,1.33,0,3.98
Aleksandar Mitrović,rs SRB,FW,Fulham,28-215,1994,20.1,0.05,0.1,0.05,-0.05,0.75,1.24,0.4,0.05,2.04
Kieffer Moore,wls WAL,FW,Bournemouth,30-254,1992,12.4,0,0.02,0.03,-0.02,0.32,1.29,0.4,0,1.61
Andrew Moran,ie IRL,FW,Brighton,19-186,2003,0.1,0,0,0,0,0,0,0,0,0
Divin Mubama,eng ENG,FW,West Ham,18-176,2004,0,0,0,0,0,0,0,0,0,0
Jacob Murphy,eng ENG,FW,Newcastle Utd,28-054,1995,11.1,0.18,0.23,0.23,-0.05,1.44,1.44,2.07,0.36,4.5
Reiss Nelson,eng ENG,FW,Arsenal,23-130,1999,1.2,1.67,0.42,0.33,1.25,5,0.83,3.33,1.67,1.67
Eddie Nketiah,eng ENG,FW,Arsenal,23-324,1999,11.1,0.09,0.1,0.12,-0.01,0.63,0.63,0.54,0,1.35
Darwin Núñez,uy URU,FW,Liverpool,23-299,1999,16.5,0.18,0.32,0.17,-0.14,1.52,0.61,0.67,0.06,1.64
Ethan Nwaneri,eng ENG,FW,Arsenal,16-029,2007,0,0,0,0,0,0,0,0,0,0
Paul Onuachu,ng NGA,FW,Southampton,28-326,1994,3.5,0,0.03,0.03,-0.03,1.14,1.14,0.29,0,1.43
David Ozoh,,FW,Crystal Palace,17-323,2005,0,0,0,0,0,0,0,0,0,0
Marcus Rashford,eng ENG,FW,Manchester Utd,25-170,1997,26.5,0.15,0.11,0.09,0.05,0.87,1.06,1.36,0.08,2.34
Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-073,1985,5.8,0,0.07,0.03,-0.07,1.03,1.21,0.17,0,2.07
Salomón Rondón,ve VEN,FW,Everton,33-215,1989,1.2,0,0.17,0.08,-0.17,1.67,1.67,0.83,0,0.83
Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-038,1997,11.1,0.45,0.34,0.23,0.11,2.25,1.8,2.79,0.36,5.23
Bukayo Saka,eng ENG,FW,Arsenal,21-226,2001,29,0.34,0.25,0.17,0.09,2.21,1.45,1.79,0.38,2.93
Mohamed Salah,eg EGY,FW,Liverpool,30-308,1992,28.7,0.24,0.2,0.18,0.05,1.74,1.22,1.99,0.17,3.62
Gianluca Scamacca,it ITA,FW,West Ham,24-108,1999,10.3,0,0.07,0.05,-0.07,1.26,1.36,0.49,0.1,1.65
Kevin Schade,de GER,FW,Brentford,21-143,2001,4.1,0.24,0.15,0.05,0.1,1.22,0,0.24,0,0.73
Ellis Simms,eng ENG,FW,Everton,22-104,2001,2.4,0,0.04,0.17,-0.04,0.83,1.25,0.42,0,1.67
Luis Sinisterra,co COL,FW,Leeds United,23-306,1999,9,0,0.04,0.1,-0.04,1,1.89,1.78,0.22,4
Dominic Solanke,eng ENG,FW,Bournemouth,25-217,1997,24.8,0.24,0.13,0.08,0.11,0.65,0.73,0.36,0,1.37
Manor Solomon,il ISR,FW,Fulham,23-269,1999,4.6,0,0.07,0.11,-0.07,1.09,0.87,1.52,0.22,4.13
Jay Stansfield,eng ENG,FW,Fulham,20-146,2002,1,0,0.1,0,-0.1,1,0,0,0,0
Crysencio Summerville,nl NED,FW,Leeds United,21-171,2001,12.6,0.16,0.11,0.06,0.05,1.03,1.35,0.87,0.16,2.86
Sam Surridge,eng ENG,FW,Nott'ham Forest,24-265,1998,3.4,0,0.03,0,-0.03,0.29,1.18,0,0,1.76
Tetê,br BRA,FW,Leicester City,23-063,2000,5.7,0,0.02,0.04,-0.02,0.53,2.46,0.53,0.18,3.33
Ivan Toney,eng ENG,FW,Brentford,27-034,1996,28.9,0.14,0.15,0.1,-0.01,0.76,1.8,0.76,0.17,2.39
Leandro Trossard,be BEL,FW,Arsenal,28-136,1994,6.4,1.09,0.56,0.36,0.53,2.19,1.72,2.81,0.47,5.63
Jamie Vardy,eng ENG,FW,Leicester City,36-098,1987,16.2,0.25,0.05,0.03,0.2,0.68,0.43,0.31,0.06,0.74
Carlos Vinícius,br BRA,FW,Fulham,28-025,1995,8.3,0.12,0.07,0.08,0.05,0.6,0.84,0.6,0.12,0.96
Ollie Watkins,eng ENG,FW,Aston Villa,27-110,1995,27.8,0.22,0.12,0.08,0.1,0.9,0.83,0.54,0.07,1.26
Danny Welbeck,eng ENG,FW,Brighton,32-144,1990,16.4,0.12,0.16,0.09,-0.04,1.22,1.22,0.67,0,2.2
Willian,br BRA,FW,Fulham,34-253,1988,18,0.17,0.17,0.1,-0.01,2,1.83,1.22,0.06,4.78
Callum Wilson,eng ENG,FW,Newcastle Utd,31-051,1992,15.5,0.26,0.14,0.12,0.12,1.1,0.52,0.39,0,1.1
Harry Wilson,wls WAL,FW,Fulham,26-028,1997,6.1,0,0.03,0.05,-0.03,0.49,1.8,0.66,0,3.11
Yoane Wissa,cd COD,FW,Brentford,26-228,1996,13.8,0.14,0.17,0.07,-0.02,0.72,1.38,0.58,0,1.74
Chris Wood,nz NZL,FW,Newcastle Utd,31-133,1991,5,0,0.06,0.06,-0.06,0.6,0.6,0.2,0,0.8
Chris Wood,nz NZL,FW,Nott'ham Forest,31-133,1991,4.1,0,0.05,0.02,-0.05,0.73,1.22,0.49,0,1.71
Marc Albrighton,eng ENG,"FW,MF",Leicester City,33-152,1989,2.6,0,0.35,0.15,-0.35,2.31,2.31,1.92,0.77,2.69
Julián Álvarez,ar ARG,"FW,MF",Manchester City,23-078,2000,10.1,0,0.13,0.09,-0.13,1.19,1.29,0.79,0.2,2.38
Elliot Anderson,sct SCO,"FW,MF",Newcastle Utd,20-164,2002,2.3,0,0.3,0.39,-0.3,2.17,3.48,0.87,0,4.35
Cameron Archer,eng ENG,"FW,MF",Aston Villa,21-272,2001,0.5,0,0,0,0,0,4,0,0,0
André Ayew,gh GHA,"FW,MF",Nott'ham Forest,33-123,1989,2.9,0,0,0,0,0,0.69,0,0,2.07
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,31-220,1991,23.2,0.09,0.11,0.09,-0.02,1.03,1.25,0.47,0.26,2.11
Leon Bailey,jm JAM,"FW,MF",Aston Villa,25-253,1997,19.3,0.16,0.19,0.21,-0.03,1.24,0.93,0.98,0.73,1.35
Harvey Barnes,eng ENG,"FW,MF",Leicester City,25-131,1997,25.4,0.04,0.08,0.07,-0.04,0.59,1.3,1.02,0.16,2.56
Saïd Benrahma,dz ALG,"FW,MF",West Ham,27-252,1995,18.9,0.16,0.2,0.14,-0.04,2.12,1.32,0.85,0.48,3.49
Jarrod Bowen,eng ENG,"FW,MF",West Ham,26-120,1996,29.9,0.1,0.18,0.15,-0.08,1.34,1,0.7,0.27,1.87
Facundo Buonanotte,ar ARG,"FW,MF",Brighton,18-117,2004,0.6,1.67,0.17,0,1.5,5,3.33,0,0,1.67
Chem Campbell,wls WAL,"FW,MF",Wolves,20-110,2002,0.8,0,0,0,0,0,2.5,0,0,5
Arnaut Danjuma,nl NED,"FW,MF",Tottenham,26-078,1997,0.6,0,0,0,0,1.67,0,3.33,3.33,0
Siriki Dembélé,ci CIV,"FW,MF",Bournemouth,26-224,1996,1.2,0,0.25,0.17,-0.25,3.33,1.67,2.5,1.67,3.33
Emmanuel Dennis,ng NGA,"FW,MF",Nott'ham Forest,25-155,1997,7.7,0.26,0.08,0.05,0.18,0.91,0.91,0.52,0.26,2.08
Samuel Edozie,eng ENG,"FW,MF",Southampton,20-081,2003,6.1,0,0.05,0.07,-0.05,0.98,0.82,0.98,0.16,1.97
João Félix,pt POR,"FW,MF",Chelsea,23-160,1999,8.8,0,0.06,0.1,-0.06,0.8,3.07,1.48,0.11,4.43
Roberto Firmino,br BRA,"FW,MF",Liverpool,31-199,1991,12.6,0.32,0.18,0.15,0.13,1.59,3.57,1.43,0.08,6.03
Pablo Fornals,es ESP,"FW,MF",West Ham,27-056,1996,12.2,0.08,0.12,0.15,-0.04,1.15,3.69,0.66,0.33,4.51
Alejandro Garnacho,es ESP,"FW,MF",Manchester Utd,18-292,2004,5,0.4,0.2,0.18,0.2,0.4,0.2,0.2,0,1
Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,23-082,2000,2,0,0.05,0.1,-0.05,0.5,5,0.5,0,6
Degnand Gnonto,it ITA,"FW,MF",Leeds United,19-165,2003,12.3,0.24,0.12,0.15,0.12,1.46,0.98,1.22,0.24,2.28
Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,22-054,2001,3.5,0,0.23,0.14,-0.23,1.14,2.29,0.86,0,2.86
Demarai Gray,eng ENG,"FW,MF",Everton,26-295,1996,25.3,0.04,0.15,0.15,-0.11,1.38,1.19,0.67,0.24,1.78
Jack Grealish,eng ENG,"FW,MF",Manchester City,27-221,1995,19.7,0.3,0.29,0.28,0.01,2.08,1.22,1.73,0,4.21
Gonçalo Guedes,pt POR,"FW,MF",Wolves,26-141,1996,7.9,0.13,0.06,0.06,0.06,1.14,1.39,1.01,0.25,2.03
Jack Harrison,eng ENG,"FW,MF",Leeds United,26-150,1996,24.1,0.25,0.16,0.15,0.09,1.78,1.87,1.58,0.54,3.44
Kai Havertz,de GER,"FW,MF",Chelsea,23-312,1999,24.6,0.04,0.14,0.1,-0.1,1.42,1.67,0.93,0.08,2.97
Hwang Hee-chan,kr KOR,"FW,MF",Wolves,27-083,1996,8.5,0.12,0.12,0.06,0,0.94,0.94,0.82,0.12,2.59
Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,26-198,1996,9.3,0.43,0.32,0.12,0.11,1.61,1.4,0.54,0,2.04
Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21-331,2001,28.6,0.07,0.1,0.06,-0.03,0.8,0.35,0.56,0.14,1.05
Mateo Joseph,eng ENG,"FW,MF",Leeds United,19-182,2003,0.3,0,0,0,0,0,0,0,0,0
Diogo Jota,pt POR,"FW,MF",Liverpool,26-136,1996,8.3,0.48,0.24,0.16,0.24,1.69,2.41,0.72,0.12,2.77
Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,23-062,2000,4.7,0,0.23,0.23,-0.23,2.98,2.34,2.13,0.64,5.53
Keane Lewis-Potter,eng ENG,"FW,MF",Brentford,22-056,2001,3.6,0.28,0.33,0.08,-0.06,1.39,0.56,0.83,0.28,1.67
Jesse Lingard,eng ENG,"FW,MF",Nott'ham Forest,30-125,1992,10.3,0,0.07,0.05,-0.07,1.07,2.62,0.68,0.1,3.2
Riyad Mahrez,dz ALG,"FW,MF",Manchester City,32-057,1991,14.4,0.35,0.34,0.24,0.01,2.43,2.01,1.94,0.42,4.17
Sekou Mara,fr FRA,"FW,MF",Southampton,20-263,2002,5.8,0.34,0.14,0.05,0.21,1.03,1.03,0.34,0,1.21
Dwight McNeil,eng ENG,"FW,MF",Everton,23-148,1999,20.8,0.1,0.2,0.19,-0.1,1.63,1.63,1.11,0.58,2.55
Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,22-104,2001,4.9,0.41,0.04,0.1,0.37,0.82,1.63,1.02,0,2.24
Enock Mwepu,zm ZAM,"FW,MF",Brighton,25-108,1998,2.4,0.42,0.21,0.08,0.21,1.25,2.08,0.83,0,2.5
Pedro Neto,pt POR,"FW,MF",Wolves,23-041,2000,8.3,0,0.17,0.14,-0.17,1.81,1.2,0.96,0.48,2.41
Michael Olise,fr FRA,"FW,MF",Crystal Palace,21-128,2001,23.6,0.34,0.28,0.19,0.06,2.25,2.46,1.57,0.42,4.41
Alex Oxlade-Chamberlain,eng ENG,"FW,MF",Liverpool,29-247,1993,3.7,0,0.24,0.05,-0.24,1.35,2.16,0.54,0,3.78
Cole Palmer,eng ENG,"FW,MF",Manchester City,20-348,2002,1.7,0,0.12,0.18,-0.12,1.76,1.76,2.94,0.59,4.71
Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,21-120,2001,0.6,0,0,0,0,0,0,0,0,0
Daniel Podence,pt POR,"FW,MF",Wolves,27-180,1995,18,0,0.13,0.1,-0.13,1.83,1.78,1.94,0.33,4.89
Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,33-221,1989,0.4,0,0.25,0,-0.25,2.5,0,0,0,0
Rodrigo,es ESP,"FW,MF",Leeds United,32-044,1991,16.5,0.06,0.09,0.05,-0.03,0.85,1.27,0.85,0.12,2.42
Georginio Rutter,fr FRA,"FW,MF",Leeds United,20-364,2002,2.7,0,0.07,0.07,-0.07,1.11,0.37,0.37,0,1.85
Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,23-025,2000,13.2,0.15,0.17,0.17,-0.02,2.12,1.06,2.2,0.08,4.09
Pablo Sarabia,es ESP,"FW,MF",Wolves,30-343,1992,7.1,0,0.11,0.1,-0.11,1.55,3.24,1.69,0.56,4.93
Antoine Semenyo,gh GHA,"FW,MF",Bournemouth,23-102,2000,2.7,0,0,0,0,0.37,1.85,0,0,1.85
Emile Smith Rowe,eng ENG,"FW,MF",Arsenal,22-265,2000,1.4,0.71,0.43,0.36,0.29,3.57,1.43,2.14,0,2.86
Raheem Sterling,eng ENG,"FW,MF",Chelsea,28-132,1994,16.3,0.12,0.23,0.16,-0.1,1.66,1.17,1.66,0.43,2.82
Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,21-063,2002,7.8,0,0.06,0.05,-0.06,1.54,1.28,1.15,0.13,4.1
Adama Traoré,es ESP,"FW,MF",Wolves,27-084,1996,14.2,0.07,0.25,0.2,-0.18,1.48,1.06,1.34,0.92,2.25
Bertrand Traoré,bf BFA,"FW,MF",Aston Villa,27-225,1995,1.4,0,0.07,0.07,-0.07,0.71,0,2.14,1.43,2.14
Leandro Trossard,be BEL,"FW,MF",Brighton,28-136,1994,14.6,0.14,0.14,0.14,-0.01,1.58,2.88,1.71,0.48,4.59
Deniz Undav,de GER,"FW,MF",Brighton,26-274,1996,2.9,0,0.24,0.24,-0.24,1.72,0.34,0.69,0,1.03
Theo Walcott,eng ENG,"FW,MF",Southampton,34-034,1989,7.5,0.13,0.15,0.15,-0.01,1.33,0.67,0.4,0.27,0.8
Wout Weghorst,nl NED,"FW,MF",Manchester Utd,30-255,1992,7.2,0.14,0.11,0.13,0.03,1.39,0.97,0.14,0,1.94
Wilfried Zaha,ci CIV,"FW,MF",Crystal Palace,30-160,1992,22.9,0.09,0.11,0.11,-0.02,1,0.7,1.48,0.09,2.62
Hakim Ziyech,ma MAR,"FW,MF",Chelsea,30-031,1993,6.7,0.15,0.22,0.19,-0.07,1.64,2.84,2.24,1.04,5.37
Brenden Aaronson,us USA,"MF,FW",Leeds United,22-179,2000,24.5,0.12,0.17,0.11,-0.05,1.84,1.8,0.61,0.16,3.35
Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21-021,2002,1,0,0.1,0,-0.1,1,3,0,0,2
Carlos Alcaraz,ar ARG,"MF,FW",Southampton,20-140,2002,5.7,0,0.02,0.02,-0.02,0.35,1.58,0.53,0,2.28
Jaidon Anthony,eng ENG,"MF,FW",Bournemouth,23-139,1999,11.9,0,0.05,0.08,-0.05,0.84,1.6,1.43,0.5,3.7
Joe Aribo,ng NGA,"MF,FW",Southampton,26-272,1996,12.8,0,0.06,0.04,-0.06,0.7,1.56,0.7,0,3.05
Stuart Armstrong,sct SCO,"MF,FW",Southampton,31-020,1992,12.4,0,0.14,0.18,-0.14,1.13,2.9,1.85,0.4,4.84
Philip Billing,dk DEN,"MF,FW",Bournemouth,26-312,1996,25.5,0.04,0.12,0.08,-0.08,0.78,1.53,0.2,0.08,2.51
Bryan,es ESP,"MF,FW",Tottenham,22-067,2001,1.6,0.63,0.13,0.06,0.5,1.25,1.88,1.25,0,3.13
Emi Buendía,ar ARG,"MF,FW",Aston Villa,26-115,1996,21.8,0.05,0.2,0.13,-0.15,1.47,3.49,1.51,0,5.5
Fabio Carvalho,pt POR,"MF,FW",Liverpool,20-232,2002,3.8,0,0.03,0.05,-0.03,0.26,1.84,0.53,0,2.89
Julio César Enciso,py PAR,"MF,FW",Brighton,19-086,2004,2.9,0,0.1,0.1,-0.1,1.38,2.07,1.03,0,3.79
