Player,Nation,Pos,Squad,Age,Born,90s,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Ryan Christie,sct SCO,"MF,FW",Bournemouth,28-056,1995,14.7,0,0.08,0.08,-0.08,1.22,2.24,1.09,0.07,3.74
Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,19-181,2003,2.6,0,0.04,0.04,-0.04,1.15,2.31,1.54,0.77,4.62
Philippe Coutinho,br BRA,"MF,FW",Aston Villa,30-311,1992,8.8,0,0.06,0.09,-0.06,0.91,3.41,0.91,0.23,5.45
Conor Coventry,ie IRL,"MF,FW",West Ham,23-025,2000,0,0,0,0,0,0,0,0,0,0
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,22-290,2000,7.6,0,0.13,0.13,-0.13,1.32,3.95,1.05,0.13,4.08
Malcolm Ebiowei,eng ENG,"MF,FW",Crystal Palace,19-227,2003,0.4,0,0,0,0,0,0,0,0,5
Harvey Elliott,eng ENG,"MF,FW",Liverpool,20-015,2003,16.6,0.12,0.19,0.24,-0.07,1.27,3.67,2.17,0.36,6.99
Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,28-258,1994,20.5,0.05,0.1,0.07,-0.05,0.83,1.37,0.83,0.29,2.15
Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,24-294,1998,22.3,0.13,0.15,0.11,-0.02,1.97,3,1.21,0.09,4.3
Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,28-223,1994,29,0.21,0.42,0.27,-0.22,3.03,4.03,2.24,0.28,6.97
Conor Gallagher,eng ENG,"MF,FW",Chelsea,23-072,2000,12.9,0.08,0.17,0.12,-0.09,1.47,3.95,1.16,0.39,5.81
Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,23-082,2000,26,0.19,0.27,0.2,-0.07,2.08,2.27,1.31,0.19,4.38
Sam Greenwood,eng ENG,"MF,FW",Leeds United,21-083,2002,3.8,0.53,0.29,0.26,0.24,3.42,3.42,0.26,0,3.42
Luke Harris,wls WAL,"MF,FW",Fulham,18-016,2005,0.1,0,0,0,0,0,10,0,0,10
Son Heung-min,kr KOR,"MF,FW",Tottenham,30-285,1992,25.4,0.16,0.2,0.14,-0.05,2.01,1.06,1.1,0.16,2.6
Alex Iwobi,ng NGA,"MF,FW",Everton,26-351,1996,30.5,0.2,0.14,0.11,0.06,1.67,3.9,1.54,0.46,5.21
Joelinton,br BRA,"MF,FW",Newcastle Utd,26-248,1996,23.7,0.04,0.08,0.07,-0.04,0.84,2.83,0.68,0.13,4.26
Mateusz Klich,pl POL,"MF,FW",Leeds United,32-310,1990,3.1,0,0.06,0.06,-0.06,1.61,1.94,1.61,0,5.16
Dejan Kulusevski,se SWE,"MF,FW",Tottenham,22-359,2000,19.1,0.31,0.21,0.24,0.1,2.04,0.63,1.62,0.58,2.88
Adam Lallana,eng ENG,"MF,FW",Brighton,34-344,1988,8,0.13,0.13,0.15,0,1.75,2.88,1.13,0.13,4.13
Manuel Lanzini,ar ARG,"MF,FW",West Ham,30-063,1993,1.7,0,0,0.06,0,0,4.12,1.18,0,8.24
Jamal Lowe,jm JAM,"MF,FW",Bournemouth,28-272,1994,0.1,0,0,0,0,0,0,10,0,10
James Maddison,eng ENG,"MF,FW",Leicester City,26-147,1996,22.1,0.27,0.31,0.21,-0.04,2.49,4.21,1.09,0.14,5.57
John McGinn,sct SCO,"MF,FW",Aston Villa,28-183,1994,22.9,0.09,0.09,0.12,0,0.61,3.84,0.74,0.22,4.41
Mason Mount,eng ENG,"MF,FW",Chelsea,24-099,1999,18.3,0.11,0.16,0.15,-0.05,1.64,3.01,1.48,0.27,5.36
Dango Ouattara,bf BFA,"MF,FW",Bournemouth,21-067,2002,9.4,0.32,0.18,0.09,0.14,1.28,1.81,1.06,0.64,1.6
Ayoze Pérez,es ESP,"MF,FW",Leicester City,29-264,1993,4.2,0.24,0.36,0.14,-0.12,2.62,3.1,1.43,0,4.76
Dennis Praet,be BEL,"MF,FW",Leicester City,28-340,1994,6.4,0,0.05,0.05,-0.05,0.31,1.25,0.78,0.16,2.34
Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,21-326,2001,22.4,0.22,0.14,0.08,0.08,1.38,2.77,0.89,0,3.79
Richarlison,br BRA,"MF,FW",Tottenham,25-344,1997,8.5,0.35,0.21,0.16,0.14,1.53,1.65,1.06,0.24,2.82
Gustavo Scarpa,br BRA,"MF,FW",Nott'ham Forest,29-104,1994,2,0,0,0,0,0.5,5,0,0,6
Jeffrey Schlupp,gh GHA,"MF,FW",Crystal Palace,30-117,1992,25.2,0.04,0.06,0.04,-0.02,0.67,2.1,0.4,0,3.53
Bernardo Silva,pt POR,"MF,FW",Manchester City,28-252,1994,21.3,0.23,0.13,0.16,0.1,1.27,3.05,1.41,0.42,5.07
Marcus Tavernier,eng ENG,"MF,FW",Bournemouth,24-028,1999,17.5,0.23,0.14,0.06,0.09,0.91,1.6,0.51,0.17,2.51
Fabio Vieira,pt POR,"MF,FW",Arsenal,22-324,2000,4.7,0.43,0.51,0.26,-0.09,2.13,4.26,1.28,0.21,5.96
Sergi Canós,es ESP,"FW,DF",Brentford,26-076,1997,0.9,0,0,0,0,1.11,2.22,1.11,0,2.22
Shane Duffy,ie IRL,"FW,DF",Fulham,31-108,1992,0.1,0,0,0,0,0,0,0,0,0
Noni Madueke,eng ENG,"FW,DF",Chelsea,21-040,2002,2.4,0,0.13,0.08,-0.13,2.92,2.5,1.25,0,4.17
Solly March,eng ENG,"FW,DF",Brighton,28-273,1994,27.9,0.25,0.27,0.21,-0.02,2.04,2.19,1.65,0.5,4.59
Christian Pulisic,us USA,"FW,DF",Chelsea,24-213,1998,8.7,0.11,0.08,0.05,0.03,1.38,1.38,0.34,0.11,2.53
Bobby Reid,jm JAM,"FW,DF",Fulham,30-076,1993,24.3,0.04,0.07,0.06,-0.03,0.74,1.36,1.4,0.41,2.22
Djed Spence,eng ENG,"FW,DF",Tottenham,22-253,2000,0.1,0,0,0,0,0,0,0,0,0
Tyler Adams,us USA,MF,Leeds United,24-064,1999,24,0,0.06,0.04,-0.06,1,4.58,0.54,0,5.67
Thiago Alcántara,es ESP,MF,Liverpool,32-008,1991,13.2,0,0.08,0.1,-0.08,1.29,7.73,1.52,0.08,8.71
Dele Alli,eng ENG,MF,Everton,27-008,1996,0.4,0,0,0,0,0,5,0,0,2.5
Yasin Ayari,se SWE,MF,Brighton,19-195,2003,0.1,0,1,3,-1,10,30,10,0,20
Stefan Bajcetic,es ESP,MF,Liverpool,18-179,2004,5.8,0,0.07,0.09,-0.07,0.69,2.93,1.21,0.17,4.14
Shandon Baptiste,gd GRN,MF,Brentford,25-011,1998,5.7,0,0.14,0.09,-0.14,1.23,3.33,1.4,0.35,6.32
Donny van de Beek,nl NED,MF,Manchester Utd,26-001,1997,1.9,0,0.05,0.05,-0.05,1.58,0,2.11,0,3.16
Rodrigo Bentancur,uy URU,MF,Tottenham,25-298,1997,16.7,0.12,0.05,0.04,0.07,0.66,3.23,0.54,0.24,4.55
Yves Bissouma,ml MLI,MF,Tottenham,26-232,1996,9,0,0.06,0.03,-0.06,0.89,4.44,0.44,0.11,5
Cafú,pt POR,MF,Nott'ham Forest,30-052,1993,0.1,0,0,0,0,0,10,0,0,10
Moisés Caicedo,ec ECU,MF,Brighton,21-168,2001,27.1,0.04,0.08,0.08,-0.05,1.25,5.09,1.11,0.18,6.16
Tom Cairney,sct SCO,MF,Fulham,32-089,1991,6.1,0,0.2,0.2,-0.2,1.64,8.03,1.8,0.66,10.2
Casemiro,br BRA,MF,Manchester Utd,31-055,1992,15.9,0.19,0.14,0.18,0.04,1.13,5.47,1.07,0.25,5.79
Nathaniel Chalobah,eng ENG,MF,Fulham,28-128,1994,0.1,0,0,0,0,0,10,0,0,0
Bobby Clark,eng ENG,MF,Liverpool,18-071,2005,0.1,0,0,1,0,0,0,10,0,10
Jack Colback,eng ENG,MF,Nott'ham Forest,33-177,1989,5.5,0,0.04,0.04,-0.04,0.36,2.18,0.55,0.18,2.91
Lewis Cook,eng ENG,MF,Bournemouth,26-075,1997,17.3,0.12,0.13,0.12,-0.02,1.33,2.95,0.64,0.46,3.24
Danilo,br BRA,MF,Nott'ham Forest,21-355,2001,5.1,0.2,0.06,0.02,0.14,0.59,2.94,0.78,0,4.51
Josh Dasilva,eng ENG,MF,Brentford,24-178,1998,14.5,0.14,0.1,0.1,0.04,0.76,2.14,1.59,0.34,3.86
Tom Davies,eng ENG,MF,Everton,24-293,1998,6,0,0.03,0.05,-0.03,0.33,4.17,0.33,0,5
Kevin De Bruyne,be BEL,MF,Manchester City,31-295,1991,24.2,0.62,0.52,0.55,0.1,3.64,4.71,3.64,0.79,9.17
Leander Dendoncker,be BEL,MF,Aston Villa,28-004,1995,5.3,0,0.09,0.02,-0.09,0.94,1.89,0,0,2.26
Leander Dendoncker,be BEL,MF,Wolves,28-004,1995,2.4,0,0,0,0,0.83,1.67,0.42,0.42,2.5
Halil Dervişoğlu,tr TUR,MF,Brentford,23-132,1999,0.1,0,0,0,0,0,0,0,0,0
Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-225,1998,24.2,0.08,0.12,0.09,-0.04,1.53,4.42,0.87,0.17,5.08
Ibrahima Diallo,fr FRA,MF,Southampton,24-042,1999,9,0,0.01,0.01,-0.01,0.44,2.67,0.22,0,3.11
Abdoulaye Doucouré,ml MLI,MF,Everton,30-108,1993,11,0.18,0.12,0.07,0.06,1.18,1.91,0.64,0,2.82
Cheick Doucouré,ml MLI,MF,Crystal Palace,23-101,2000,25.3,0.12,0.07,0.04,0.05,0.91,3.6,0.4,0.04,4.47
Flynn Downes,eng ENG,MF,West Ham,24-089,1999,5.4,0,0,0,0,0.19,2.04,0.19,0,2.41
Mohamed Elneny,eg EGY,MF,Arsenal,30-282,1992,1.3,0,0,0,0,0,2.31,1.54,0,1.54
Christian Eriksen,dk DEN,MF,Manchester Utd,31-064,1992,17.6,0.4,0.18,0.16,0.22,1.59,6.19,1.25,0.23,7.05
Fabinho,br BRA,MF,Liverpool,29-178,1993,22.5,0,0.04,0.04,-0.04,0.49,3.56,0.44,0,5.07
Enzo Fernández,ar ARG,MF,Chelsea,22-092,2001,10.5,0.19,0.13,0.13,0.06,1.05,9.62,1.05,0,10.2
Adam Forshaw,eng ENG,MF,Leeds United,31-193,1991,1.9,0,0.26,0.11,-0.26,1.05,4.21,0,0,4.21
Fred,br BRA,MF,Manchester Utd,30-045,1993,11.4,0.09,0.18,0.1,-0.09,1.93,4.04,0.7,0.18,5
Remo Freuler,ch SUI,MF,Nott'ham Forest,31-004,1992,23.2,0,0.03,0.03,-0.03,0.52,1.98,0.26,0.13,2.28
Idrissa Gana Gueye,sn SEN,MF,Everton,33-205,1989,22.3,0.04,0.04,0.03,0,0.4,4.08,0.18,0,3.54
James Garner,eng ENG,MF,Everton,22-037,2001,3,0.33,0.03,0.07,0.3,0.67,3.33,0.33,0.33,3.67
Billy Gilmour,sct SCO,MF,Brighton,21-312,2001,1.8,0,0.06,0.22,-0.06,0.56,5.56,2.22,0,9.44
João Gomes,br BRA,MF,Wolves,22-066,2001,3.6,0,0.03,0.03,-0.03,0.83,2.5,0,0,2.22
Bruno Guimarães,br BRA,MF,Newcastle Utd,25-154,1997,22.5,0.18,0.13,0.1,0.05,1.2,4.44,1.47,0.04,6.58
İlkay Gündoğan,de GER,MF,Manchester City,32-177,1990,21.5,0.14,0.13,0.15,0.01,1.53,5.02,1.44,0.05,6.42
Jordan Henderson,eng ENG,MF,Liverpool,32-306,1990,17.9,0.11,0.11,0.13,0.01,1.12,6.82,1.96,0.34,8.16
Joseph Hodge,ie IRL,MF,Wolves,20-217,2002,1.9,0,0.05,0,-0.05,0.53,3.68,0.53,0,3.68
Will Hughes,eng ENG,MF,Crystal Palace,28-002,1995,5.1,0.2,0.14,0.04,0.06,0.59,3.14,0.59,0,3.73
Pierre Højbjerg,dk DEN,MF,Tottenham,27-257,1995,29.8,0.13,0.09,0.1,0.05,0.91,6.34,1.07,0.17,7.21
Mathias Jensen,dk DEN,MF,Brentford,27-108,1996,26.2,0.19,0.13,0.14,0.06,1.49,3.63,1.15,0.53,4.35
Curtis Jones,eng ENG,MF,Liverpool,22-079,2001,4.7,0.21,0.17,0.19,0.04,1.06,4.04,2.13,0.21,6.6
Jorginho,it ITA,MF,Arsenal,31-120,1991,4.6,0,0.02,0.09,-0.02,0.65,9.78,1.74,0,12.6
Jorginho,it ITA,MF,Chelsea,31-120,1991,14.2,0,0.03,0.03,-0.03,0.49,6.13,0.63,0,5.63
Boubacar Kamara,fr FRA,MF,Aston Villa,23-147,1999,17.4,0.06,0.05,0.04,0.01,0.4,3.33,0.34,0,4.6
N'Golo Kanté,fr FRA,MF,Chelsea,32-021,1991,3.1,0,0.39,0.16,-0.39,2.26,4.19,1.61,0.32,6.13
Naby Keïta,gn GUI,MF,Liverpool,28-068,1995,3.3,0,0.21,0.06,-0.21,2.42,4.55,0.61,0,4.55
Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,33-119,1989,8.5,0,0.08,0.04,-0.08,0.71,1.29,0.24,0,2
Mateo Kovačić,hr CRO,MF,Chelsea,28-348,1994,16.2,0.06,0.11,0.1,-0.05,1.23,8.52,1.3,0.06,8.46
Roméo Lavia,be BEL,MF,Southampton,19-103,2004,18.1,0,0.03,0.03,-0.03,0.61,4.31,0.5,0,4.59
Mario Lemina,ga GAB,MF,Wolves,29-230,1993,8.9,0,0.02,0.04,-0.02,0.22,2.58,0.56,0.11,3.48
Jefferson Lerma,co COL,MF,Bournemouth,28-176,1994,29.3,0,0.06,0.08,-0.06,0.44,3.38,0.61,0.03,3.69
Sean Longstaff,eng ENG,MF,Newcastle Utd,25-171,1997,25.2,0.12,0.12,0.1,0,0.75,2.94,0.75,0.16,4.33
Douglas Luiz,br BRA,MF,Aston Villa,24-345,1998,25.6,0.2,0.12,0.09,0.07,1.41,3.44,0.63,0.12,4.41
Saša Lukić,rs SRB,MF,Fulham,26-249,1996,2.5,0,0,0.04,0,0,6.4,0,0,3.6
Alexis Mac Allister,ar ARG,MF,Brighton,24-116,1998,25,0.04,0.11,0.12,-0.07,1.2,4.64,0.88,0.04,5.16
Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-000,2005,0.1,0,0,1,0,0,10,10,0,10
Orel Mangala,be BEL,MF,Nott'ham Forest,25-032,1998,10.5,0,0.01,0.01,-0.01,0.19,2.38,0.19,0,2.95
Emiliano Marcondes,dk DEN,MF,Bournemouth,28-041,1995,0.1,0,0,0,0,0,10,0,0,10
Marquinhos,br BRA,MF,Arsenal,20-012,2003,0,0,0,0,0,0,0,0,0,0
Pape Matar Sarr,sn SEN,MF,Tottenham,20-217,2002,1.6,0,0,0,0,0.63,4.38,0,0,6.88
James McArthur,sct SCO,MF,Crystal Palace,35-194,1987,0.2,0,0,0,0,0,0,0,0,0
Weston McKennie,us USA,MF,Leeds United,24-234,1998,9.7,0,0.03,0.03,-0.03,0.72,3.4,1.24,0.1,5.88
Scott McTominay,sct SCO,MF,Manchester Utd,26-132,1996,12.5,0,0.04,0.08,-0.04,0.56,2.4,0.4,0.08,2.4
Nampalys Mendy,sn SEN,MF,Leicester City,30-300,1992,8.1,0,0,0.01,0,0.25,2.47,0.37,0,3.46
Luka Milivojević,rs SRB,MF,Crystal Palace,32-012,1991,4.8,0,0.04,0.04,-0.04,0.42,2.92,0.21,0,3.54
João Moutinho,pt POR,MF,Wolves,36-223,1986,19.4,0.1,0.13,0.1,-0.03,1.8,5.31,1.13,0.21,6.65
Rúben Neves,pt POR,MF,Wolves,26-037,1997,27.6,0,0.04,0.04,-0.04,0.83,6.45,0.47,0.04,6.85
Matheus Nunes,pt POR,MF,Wolves,24-235,1998,21.8,0.05,0.09,0.05,-0.04,1.01,2.89,0.55,0.14,3.07
Christian Nørgaard,dk DEN,MF,Brentford,29-040,1994,19.1,0.16,0.16,0.09,-0.01,0.63,3.46,0.42,0.1,3.77
Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-187,1998,6.5,0,0.03,0.03,-0.03,0.62,2.92,0.46,0,3.23
Amadou Onana,be BEL,MF,Everton,21-246,2001,24.5,0.04,0.09,0.06,-0.04,0.69,2.61,0.41,0,2.49
Josh Onomah,eng ENG,MF,Fulham,25-357,1997,0.2,0,0,0,0,0,0,0,0,0
Frank Onyeka,ng NGA,MF,Brentford,25-108,1998,5.6,0.18,0.09,0.13,0.09,0.89,2.5,0.54,0,3.57
Mislav Oršić,hr CRO,MF,Southampton,30-111,1992,0.1,0,0,0,0,0,0,0,0,0
João Palhinha,pt POR,MF,Fulham,27-284,1995,26.7,0,0.01,0.01,-0.01,0.19,3.52,0.11,0,3.11
Lucas Paquetá,br BRA,MF,West Ham,25-235,1997,17.5,0.11,0.07,0.09,0.04,1.2,3.71,1.26,0.17,5.94
Thomas Partey,gh GHA,MF,Arsenal,29-310,1993,23.1,0,0.06,0.08,-0.06,0.95,8.44,0.82,0.09,8.05
Ben Pearson,eng ENG,MF,Bournemouth,28-105,1995,3.2,0,0,0,0,0,2.5,0,0,1.56
Andreas Pereira,br BRA,MF,Fulham,27-108,1996,27.6,0.22,0.18,0.13,0.03,2.14,3.01,0.76,0.33,4.2
Máximo Perrone,ar ARG,MF,Manchester City,20-102,2003,0.2,0,0,0,0,0,0,0,0,10
Kalvin Phillips,eng ENG,MF,Manchester City,27-138,1995,1.2,0,0,0,0,0.83,12.5,0,0,5.83
Isaac Price,nir NIR,MF,Everton,19-205,2003,0.4,0,0.25,0,-0.25,2.5,2.5,0,0,2.5
Harrison Reed,eng ENG,MF,Fulham,28-082,1995,25.9,0.08,0.1,0.06,-0.02,1.12,2.43,0.97,0.35,3.28
Declan Rice,eng ENG,MF,West Ham,24-095,1999,30,0.03,0.1,0.05,-0.07,1.1,6.23,0.3,0.1,6.37
Marc Roca,es ESP,MF,Leeds United,26-144,1996,22,0.09,0.1,0.09,-0.01,1.27,6.45,0.64,0.09,6.82
Rodri,es ESP,MF,Manchester City,26-301,1996,27.2,0.22,0.15,0.12,0.07,1.14,8.93,1.07,0.11,8.68
Oriol Romeu,es ESP,MF,Southampton,31-207,1991,0.8,0,0,0.25,0,0,0,2.5,0,5
Connor Ronan,ie IRL,MF,Wolves,25-044,1998,0,0,0,0,0,0,3,0,0,0
Joe Rothwell,eng ENG,MF,Bournemouth,28-098,1995,7.5,0.13,0.12,0.16,0.01,0.93,3.2,1.2,0.13,2.8
Marcel Sabitzer,at AUT,MF,Manchester Utd,29-033,1994,5.7,0.18,0.14,0.14,0.04,1.23,4.56,0.88,0.18,5.79
Albert Sambi Lokonga,be BEL,MF,Arsenal,23-179,1999,2.2,0,0,0.05,0,0.45,7.73,0.45,0,5.45
Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-179,1999,5.2,0,0,0.02,0,0.19,3.85,0,0,3.27
Morgan Sanson,fr FRA,MF,Aston Villa,28-244,1994,0.1,0,0,0,0,0,0,0,0,10
Jeremy Sarmiento,ec ECU,MF,Brighton,20-307,2002,2,0.5,0.1,0.15,0.4,1,2,2.5,0.5,5.5
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-051,1992,0.4,0,0,0,0,0,10,0,0,7.5
Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-051,1992,6,0,0.05,0.13,-0.05,1,6.17,1.33,0.33,5.67
Oliver Skipp,eng ENG,MF,Tottenham,22-215,2000,10,0,0.05,0.03,-0.05,0.8,3.4,0.7,0.1,4.4
Tomáš Souček,cz CZE,MF,West Ham,28-051,1995,25.6,0.04,0.04,0.04,0,0.47,2.19,0.39,0.2,3.01
Boubakary Soumaré,fr FRA,MF,Leicester City,24-051,1999,11.3,0,0.02,0.02,-0.02,0.53,3.54,0.35,0.09,3.98
Junior Stanislas,eng ENG,MF,Bournemouth,33-144,1989,0.7,0,0.14,0.29,-0.14,2.86,4.29,0,0,5.71
Youri Tielemans,be BEL,MF,Leicester City,25-347,1997,19.7,0.05,0.19,0.15,-0.14,1.22,6.55,1.32,0.36,7.31
Boubacar Traoré,ml MLI,MF,Wolves,21-242,2001,4.3,0.23,0.05,0.02,0.19,0.23,3.72,0.23,0,1.86
James Ward-Prowse,eng ENG,MF,Southampton,28-169,1994,31,0.06,0.17,0.14,-0.11,2.06,5.29,0.94,0.48,5.61
Harvey White,eng ENG,MF,Tottenham,21-212,2001,0.1,0,0,0,0,0,0,10,10,0
Joe Willock,eng ENG,MF,Newcastle Utd,23-242,1999,23,0.17,0.18,0.13,0,1.09,3,1.09,0.3,4.13
Granit Xhaka,ch SUI,MF,Arsenal,30-204,1992,28.4,0.18,0.16,0.13,0.02,1.44,4.68,1.3,0.11,6.44
Ryan Yates,eng ENG,MF,Nott'ham Forest,25-149,1997,16.6,0.12,0.07,0.02,0.05,0.42,1.33,0.12,0,2.23
Denis Zakaria,ch SUI,MF,Chelsea,26-150,1996,4.6,0,0,0.02,0,0.22,1.74,0,0,1.3
Martin Ødegaard,no NOR,MF,Arsenal,24-123,1998,28.4,0.25,0.24,0.24,0,2.25,3.73,2.78,0.14,7.71
David Brooks,wls WAL,"DF,FW",Bournemouth,25-285,1997,0.3,0,0,0,0,0,0,0,0,0
Moussa Djenepo,ml MLI,"DF,FW",Southampton,24-308,1998,7,0.29,0.07,0.06,0.21,1.14,1.71,0.71,0.43,2.43
Kevin Mbabu,ch SUI,"DF,FW",Fulham,28-000,1995,1.6,0.63,0.25,0.25,0.37,1.25,2.5,3.13,1.88,5
Jaïro Riedewald,nl NED,"DF,FW",Crystal Palace,26-222,1996,0.5,0,0,0,0,0,2,0,0,0
Saman Ghoddos,ir IRN,"MF,DF",Brentford,29-225,1993,1.3,0,0.23,0.23,-0.23,1.54,2.31,0.77,0,4.62
Pascal Groß,de GER,"MF,DF",Brighton,31-308,1991,28.2,0.21,0.31,0.25,-0.1,2.23,4.18,1.99,0.32,7.23
Vitaly Janelt,de GER,"MF,DF",Brentford,24-344,1998,18,0.06,0.06,0.06,-0.01,0.61,2.89,0.72,0.28,3.61
Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,27-086,1996,14.6,0,0.09,0.11,-0.09,0.82,4.38,0.89,0.07,5
James Milner,eng ENG,"MF,DF",Liverpool,37-105,1986,8.3,0.12,0.1,0.19,0.02,1.33,5.78,1.57,0.48,6.63
