Player,Nation,Pos,Squad,Age,Born,90s,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Lucas Moura,br BRA,"MF,DF",Tottenham,30-249,1992,1.4,0,0.21,0.21,-0.21,2.14,1.43,3.57,0.71,6.43
Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,26-124,1996,15.7,0,0.01,0.01,-0.01,0.19,2.87,0,0,2.93
Mads Bech Sørensen,dk DEN,"DF,MF",Brentford,24-102,1999,0.2,0,0,0,0,0,10,0,0,5
Calum Chambers,eng ENG,"DF,MF",Aston Villa,28-089,1995,3.3,0,0,0,0,0.3,2.12,0.3,0,4.24
Ben Chilwell,eng ENG,"DF,MF",Chelsea,26-119,1996,12.8,0.16,0.16,0.16,-0.01,1.56,2.27,0.63,0.39,2.27
Matt Doherty,ie IRL,"DF,MF",Tottenham,31-093,1992,7.4,0,0.04,0.04,-0.04,0.81,1.89,0.68,0.41,2.7
Sergio Gómez,es ESP,"DF,MF",Manchester City,22-227,2000,1.9,0.53,0.21,0.11,0.32,1.05,6.84,1.05,0,5.26
Lewis Hall,eng ENG,"DF,MF",Chelsea,18-223,2004,3.4,0,0.09,0.06,-0.09,1.18,2.94,0.88,0.29,2.65
Mason Holgate,eng ENG,"DF,MF",Everton,26-179,1996,4.1,0,0.07,0.02,-0.07,0.73,2.2,0.24,0,2.44
Reece James,eng ENG,"DF,MF",Chelsea,23-132,1999,13.8,0.07,0.22,0.21,-0.14,1.52,4.35,1.74,0.43,6.52
Rico Lewis,eng ENG,"DF,MF",Manchester City,18-149,2004,6,0,0.13,0.17,-0.13,1.17,3.67,1.33,0.5,5.17
Ainsley Maitland-Niles,eng ENG,"DF,MF",Southampton,25-233,1997,12.9,0,0.05,0.05,-0.05,0.62,3.49,0.7,0.31,3.49
Vitaliy Mykolenko,ua UKR,"DF,MF",Everton,23-325,1999,25.5,0,0.05,0.04,-0.05,0.71,3.22,0.82,0.43,3.69
Nathan Patterson,sct SCO,"DF,MF",Everton,21-185,2001,11.4,0,0.04,0.05,-0.04,0.44,1.49,0.53,0.18,1.75
Ricardo Pereira,pt POR,"DF,MF",Leicester City,29-195,1993,4.3,0.23,0.12,0.14,0.12,1.4,5.58,2.09,0.7,5.81
Ivan Perišić,hr CRO,"DF,MF",Tottenham,34-076,1989,20.5,0.34,0.25,0.22,0.09,2,1.17,1.61,1.07,2.68
John Stones,eng ENG,"DF,MF",Manchester City,28-326,1994,16.2,0.12,0.08,0.06,0.04,0.37,5.99,0.12,0,5.56
Matías Viña,uy URU,"DF,MF",Bournemouth,25-161,1997,0.8,0,0.13,0,-0.13,1.25,1.25,0,0,1.25
Rúben Vinagre,pt POR,"DF,MF",Everton,24-010,1999,0.3,0,0,0,0,0,6.67,0,0,0
Tosin Adarabioyo,eng ENG,DF,Fulham,25-207,1997,15.2,0,0.01,0.01,-0.01,0.26,3.55,0.2,0,3.95
Nayef Aguerd,ma MAR,DF,West Ham,27-020,1996,11.7,0,0.03,0.02,-0.03,0.34,1.88,0.26,0,1.45
Rayan Aït Nouri,dz ALG,DF,Wolves,21-317,2001,11.5,0,0.09,0.07,-0.09,0.61,2.43,1.22,0.43,3.74
Kristoffer Ajer,no NOR,DF,Brentford,25-002,1998,8.5,0,0,0.01,0,0.12,2.35,0.35,0.12,3.65
Manuel Akanji,ch SUI,DF,Manchester City,27-274,1995,20.6,0.05,0.01,0.02,0.03,0.24,5.1,0.1,0.05,4.42
Nathan Aké,nl NED,DF,Manchester City,28-060,1995,18.7,0,0.03,0.06,-0.03,0.43,7.27,0.43,0.05,6.84
Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-194,1998,24.5,0.2,0.31,0.27,-0.11,2.2,6.94,2.57,0.9,7.55
Daniel Amartey,gh GHA,DF,Leicester City,28-119,1994,17.9,0,0.03,0.02,-0.03,0.28,3.24,0.06,0,3.69
Joachim Andersen,dk DEN,DF,Crystal Palace,26-323,1996,24.4,0,0.04,0.03,-0.04,0.33,4.06,0.29,0.04,2.91
Ludwig Augustinsson,se SWE,DF,Aston Villa,28-363,1994,0.9,0,0,0,0,0,0,0,0,0
Serge Aurier,ci CIV,DF,Nott'ham Forest,30-116,1992,15.9,0,0.06,0.05,-0.06,0.63,2.2,0.75,0.38,3.71
Luke Ayling,eng ENG,DF,Leeds United,31-237,1991,16.8,0.06,0.1,0.11,-0.04,0.54,2.98,0.83,0.42,3.45
César Azpilicueta,es ESP,DF,Chelsea,33-234,1989,12.3,0,0.08,0.08,-0.08,0.81,2.52,1.3,0.33,4.8
Benoît Badiashile,fr FRA,DF,Chelsea,22-024,2001,8.1,0,0.06,0.02,-0.06,0.37,4.44,0.62,0,5.56
Jan Bednarek,pl POL,DF,Southampton,27-007,1996,12.1,0,0.01,0.02,-0.01,0.25,1.98,0,0,2.56
Jan Bednarek,pl POL,DF,Aston Villa,27-007,1996,1.1,0,0,0,0,0,3.64,0,0,4.55
Armel Bella Kotchap,de GER,DF,Southampton,21-129,2001,18.5,0.05,0.03,0.02,0.03,0.27,1.68,0.16,0,1.89
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-124,2002,7,0,0.09,0.07,-0.09,0.71,2.43,0.43,0.29,2.86
Owen Bevan,wls WAL,DF,Bournemouth,19-175,2003,0.1,0,0,0,0,0,0,0,0,0
Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-019,2000,0.2,0,0,0,0,0,0,0,0,0
Willy Boly,ci CIV,DF,Nott'ham Forest,32-075,1991,6.6,0.15,0.03,0.05,0.12,0.15,1.06,0,0,1.52
Sven Botman,nl NED,DF,Newcastle Utd,23-097,2000,26.7,0,0.04,0.04,-0.04,0.3,1.87,0.07,0,2.51
James Bree,eng ENG,DF,Southampton,25-190,1997,2.2,0,0.09,0.09,-0.09,1.82,1.82,2.27,1.82,1.36
Lewis Brunt,eng ENG,DF,Leicester City,22-164,2000,0.3,0,0,0,0,0,0,0,0,0
Hugo Bueno,es ESP,DF,Wolves,20-213,2002,11.9,0.08,0.05,0.06,0.03,0.92,1.85,0.76,0.42,2.77
Dan Burn,eng ENG,DF,Newcastle Utd,30-345,1992,28.2,0,0.04,0.04,-0.04,0.46,2.55,0.25,0.04,3.01
Duje Ćaleta-Car,hr CRO,DF,Southampton,26-214,1996,9,0,0,0.01,0,0.11,2.56,0,0,3.11
João Cancelo,pt POR,DF,Manchester City,28-327,1994,14.2,0.07,0.06,0.11,0.01,0.85,5.63,2.54,0.63,7.46
Diego Carlos,br BRA,DF,Aston Villa,30-035,1993,2,0,0,0,0,0,4,0,0,5
Matty Cash,pl POL,DF,Aston Villa,25-255,1997,18.2,0.05,0.04,0.05,0.02,0.44,3.02,0.82,0.49,4.07
Timothy Castagne,be BEL,DF,Leicester City,27-135,1995,29.2,0.1,0.09,0.07,0.02,0.68,2.71,0.58,0.27,3.12
Jonny Castro,es ESP,DF,Wolves,29-047,1994,14,0,0.07,0.06,-0.07,0.36,4.29,0.71,0.14,5
Trevoh Chalobah,eng ENG,DF,Chelsea,23-288,1999,12.3,0,0.01,0.01,-0.01,0.08,2.44,0.08,0,3.01
Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-014,1991,18.2,0,0.04,0.03,-0.04,0.38,2.8,0.33,0.27,2.86
Conor Coady,eng ENG,DF,Everton,30-053,1993,21.9,0.05,0.01,0.02,0.03,0.18,3.24,0.14,0.05,1.83
Séamus Coleman,ie IRL,DF,Everton,34-190,1988,17.9,0,0.03,0.03,-0.03,0.17,1.9,0.84,0.34,3.07
Nathan Collins,ie IRL,DF,Wolves,21-354,2001,17.5,0,0.01,0.01,-0.01,0.11,3.71,0.11,0,3.43
Levi Colwill,eng ENG,DF,Brighton,20-052,2003,7.9,0,0.01,0.03,-0.01,0.25,5.06,0.38,0,4.43
Steve Cook,eng ENG,DF,Nott'ham Forest,32-000,1991,10.6,0,0.06,0.06,-0.06,0.28,1.7,0.19,0.09,1.79
Liam Cooper,sct SCO,DF,Leeds United,31-232,1991,12.5,0,0.04,0.02,-0.04,0.32,2.32,0,0,2.08
Vladimír Coufal,cz CZE,DF,West Ham,30-240,1992,18.2,0,0.1,0.07,-0.1,1.04,2.97,0.82,0.55,4.01
Aaron Cresswell,eng ENG,DF,West Ham,33-125,1989,19.6,0,0.15,0.13,-0.15,1.84,3.98,1.33,0.66,6.43
Marc Cucurella,es ESP,DF,Chelsea,24-271,1998,18.6,0.11,0.03,0.05,0.08,0.59,4.14,0.65,0.32,3.92
Diogo Dalot,pt POR,DF,Manchester Utd,24-032,1999,19.9,0.1,0.1,0.08,0.01,1.46,3.77,1.36,0.65,4.12
Ben Davies,wls WAL,DF,Tottenham,29-360,1993,20.3,0.1,0.11,0.06,-0.01,0.84,3.25,0.3,0.15,4.73
Craig Dawson,eng ENG,DF,West Ham,32-348,1990,8,0,0.01,0.01,-0.01,0.13,3.13,0,0,2.25
Craig Dawson,eng ENG,DF,Wolves,32-348,1990,10.2,0,0,0.01,0,0.1,3.43,0,0,2.55
Rúben Dias,pt POR,DF,Manchester City,25-340,1997,18.2,0,0.01,0.02,-0.01,0.11,6.04,0,0,4.51
Eric Dier,eng ENG,DF,Tottenham,29-094,1994,28.3,0.04,0.04,0.02,-0.01,0.25,2.58,0.28,0.11,2.83
Lucas Digne,fr FRA,DF,Aston Villa,29-273,1993,14.4,0,0.11,0.09,-0.11,1.04,2.36,1.32,0.76,3.54
Issa Diop,fr FRA,DF,Fulham,26-100,1997,16.7,0,0,0.01,0,0.06,3.41,0.18,0,3.41
Gabriel Dos Santos,br BRA,DF,Arsenal,25-121,1997,30.9,0,0.01,0.02,-0.01,0.1,4.63,0.06,0,4.37
Cody Drameh,eng ENG,DF,Leeds United,21-132,2001,0.8,0,0,0,0,0,2.5,0,0,2.5
Lewis Dunk,eng ENG,DF,Brighton,31-149,1991,29,0,0.02,0.02,-0.02,0.24,4.9,0.21,0.03,4.1
Emerson,br BRA,DF,Tottenham,24-095,1999,15.5,0.06,0.04,0.06,0.03,0.58,2.77,1.03,0.19,4.52
Pervis Estupiñán,ec ECU,DF,Brighton,25-088,1998,21.4,0.14,0.17,0.13,-0.03,1.68,3.41,1.5,0.61,5.47
Jonny Evans,nir NIR,DF,Leicester City,35-106,1988,9,0,0,0.01,0,0.11,4.44,0.11,0,3.44
Wout Faes,be BEL,DF,Leicester City,25-016,1998,24,0.04,0.02,0.02,0.02,0.29,2.5,0.21,0,2.42
Felipe,br BRA,DF,Nott'ham Forest,33-338,1989,9.9,0.1,0.04,0.07,0.06,0.3,1.11,0.1,0,1.41
Junior Firpo,es ESP,DF,Leeds United,26-240,1996,11.9,0.08,0.07,0.06,0.02,0.67,2.86,0.59,0.25,3.87
Wesley Fofana,fr FRA,DF,Leicester City,22-123,2000,2,0,0,0,0,0,8,0,0,3
Wesley Fofana,fr FRA,DF,Chelsea,22-123,2000,8.7,0,0,0.02,0,0,4.14,0.11,0,3.56
Ryan Fredericks,eng ENG,DF,Bournemouth,30-191,1992,5.9,0,0.02,0.05,-0.02,0.17,0.85,1.02,0.17,2.54
Ben Godfrey,eng ENG,DF,Everton,25-094,1998,7.8,0.13,0.03,0.01,0.1,0.38,2.69,0.13,0.13,1.79
Toti Gomes,pt POR,DF,Wolves,24-093,1999,6.4,0,0.03,0.03,-0.03,0.47,2.81,0.78,0.31,2.81
Joe Gomez,eng ENG,DF,Liverpool,25-331,1997,15.3,0,0.01,0.05,-0.01,0.07,7.58,0.26,0,6.73
Marc Guéhi,eng ENG,DF,Crystal Palace,22-280,2000,30,0,0.01,0.01,-0.01,0.2,3.53,0.07,0,2.9
Jan Paul van Hecke,nl NED,DF,Brighton,22-315,2000,1,0,0,0,0,0,13,0,0,10
Rico Henry,eng ENG,DF,Brentford,25-285,1997,29.5,0.07,0.08,0.09,-0.01,0.68,1.97,1.08,0.41,3.02
Aaron Hickey,sct SCO,DF,Brentford,20-313,2002,15.6,0,0.01,0.03,-0.01,0.13,3.08,0.51,0.19,3.91
Rob Holding,eng ENG,DF,Arsenal,27-211,1995,4.2,0,0,0,0,0,2.38,0,0,2.86
Pontus Jansson,se SWE,DF,Brentford,32-065,1991,8,0,0,0.01,0,0,1.38,0,0,1.75
Ben Johnson,eng ENG,DF,West Ham,23-085,2000,8.3,0,0.02,0.05,-0.02,0.36,2.89,0.96,0.48,4.34
James Justin,eng ENG,DF,Leicester City,25-055,1998,13.9,0,0.02,0.04,-0.02,0.5,3.45,0.86,0.5,3.38
Mathias Jørgensen,dk DEN,DF,Brentford,32-361,1990,9.1,0,0.01,0.01,-0.01,0.11,2.75,0,0,2.86
Michael Keane,eng ENG,DF,Everton,30-098,1993,7.3,0.14,0.04,0.03,0.1,0.14,2.88,0,0,2.19
Thilo Kehrer,de GER,DF,West Ham,26-210,1996,21.2,0.09,0.02,0.02,0.07,0.28,2.55,0.14,0,2.41
Lloyd Kelly,eng ENG,DF,Bournemouth,24-195,1998,16,0.13,0.01,0.04,0.11,0.31,3.38,0.38,0.13,1.88
Max Kilman,eng ENG,DF,Wolves,25-331,1997,31,0,0,0.02,0,0.06,3.94,0.23,0.06,3.74
Jakub Kiwior,pl POL,DF,Arsenal,23-063,2000,0.2,0,0,0,0,0,0,0,0,0
Robin Koch,de GER,DF,Leeds United,26-276,1996,29.3,0,0,0.01,0,0.03,3.45,0.17,0,3.14
Ibrahima Konaté,fr FRA,DF,Liverpool,23-329,1999,11.2,0,0,0.03,0,0,2.59,0.09,0,3.3
Ezri Konsa,eng ENG,DF,Aston Villa,25-178,1997,29.9,0,0.04,0.02,-0.04,0.23,1.81,0.13,0.07,1.44
Kalidou Koulibaly,sn SEN,DF,Chelsea,31-303,1991,19.9,0.05,0.02,0.02,0.03,0.35,4.17,0.45,0.05,4.07
Emil Krafth,se SWE,DF,Newcastle Utd,28-260,1994,0,0,0,0,0,0,0,0,0,0
Layvin Kurzawa,fr FRA,DF,Fulham,30-227,1992,1.5,0,0,0,0,0,0.67,0.67,0.67,1.33
Tariq Lamptey,gh GHA,DF,Brighton,22-201,2000,5,0,0.04,0.14,-0.04,0.8,2.8,1.6,1,5.2
Aymeric Laporte,es ESP,DF,Manchester City,28-327,1994,7.2,0,0.03,0.04,-0.03,0.56,7.92,0.83,0,8.19
Juan Larios,es ESP,DF,Southampton,19-097,2004,1.7,0,0,0,0,0,2.94,0,0,2.35
Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-159,1993,2.2,0,0,0,0,0,1.36,0,0,1.36
Dexter Lembikisa,jm JAM,DF,Wolves,19-166,2003,0.3,0,0,0,0,0,6.67,0,0,10
Clément Lenglet,fr FRA,DF,Tottenham,27-306,1995,17.5,0.11,0.03,0.05,0.08,0.34,3.49,0.57,0.29,3.83
Jamal Lewis,nir NIR,DF,Newcastle Utd,25-084,1998,0.1,0,0,0,0,0,0,0,0,10
Victor Lindelöf,se SWE,DF,Manchester Utd,28-276,1994,7.2,0,0,0,0,0,2.92,0,0,2.64
Diego Llorente,es ESP,DF,Leeds United,29-246,1993,7.2,0,0,0,0,0,2.36,0,0,3.75
Renan Lodi,br BRA,DF,Nott'ham Forest,25-011,1998,18.3,0,0.03,0.04,-0.03,0.44,1.26,0.71,0.38,1.37
Lyanco,br BRA,DF,Southampton,26-077,1997,7.8,0,0.01,0.01,-0.01,0.13,2.56,0.13,0,2.56
Harry Maguire,eng ENG,DF,Manchester Utd,30-045,1993,7.4,0,0,0.01,0,0.14,3.92,0,0,3.24
Tyrell Malacia,nl NED,DF,Manchester Utd,23-245,1999,11.8,0,0.03,0.04,-0.03,0.34,2.46,0.25,0,2.54
Javier Manquillo,es ESP,DF,Newcastle Utd,28-349,1994,0.2,0,0,0,0,0,0,0,0,5
Lisandro Martínez,ar ARG,DF,Manchester Utd,25-091,1998,23.5,0,0.01,0.04,-0.01,0.26,3.91,0.21,0,3.53
Joël Matip,cm CMR,DF,Liverpool,31-254,1991,10.1,0,0.03,0.04,-0.03,0.3,4.36,0.59,0,4.65
Scott McKenna,sct SCO,DF,Nott'ham Forest,26-158,1996,17.1,0,0.06,0.02,-0.06,0.47,2.05,0.18,0.06,2.05
Ben Mee,eng ENG,DF,Brentford,33-210,1989,29.3,0,0.01,0.02,-0.01,0.17,2.18,0.2,0.03,2.12
Chris Mepham,wls WAL,DF,Bournemouth,25-165,1997,21.4,0,0.01,0.03,-0.01,0.19,1.59,0.09,0,1.59
Yerry Mina,co COL,DF,Everton,28-208,1994,2.6,0,0,0,0,0,3.85,0,0,2.69
Tyrone Mings,eng ENG,DF,Aston Villa,30-037,1993,28,0.07,0.05,0.03,0.02,0.18,2.96,0.18,0,2.86
Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-230,1999,25.1,0.08,0.04,0.04,0.04,0.44,2.47,0.6,0.24,3.07
Álex Moreno,es ESP,DF,Aston Villa,29-315,1993,10.3,0.29,0.22,0.19,0.07,1.84,1.26,1.46,0.68,1.94
Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-042,1996,6.8,0,0.01,0,-0.01,0.15,1.47,0,0,1.03
Rasmus Nissen,dk DEN,DF,Leeds United,25-282,1997,15.8,0.06,0.06,0.05,0,0.51,2.59,0.95,0.13,3.61
Angelo Ogbonna,it ITA,DF,West Ham,34-331,1988,8.9,0,0.02,0.01,-0.02,0.22,0.22,0.11,0,0.45
Emerson Palmieri,it ITA,DF,West Ham,28-259,1994,10.9,0,0.06,0.06,-0.06,0.83,2.29,0.73,0.28,3.21
Romain Perraud,fr FRA,DF,Southampton,25-209,1997,19,0.11,0.09,0.09,0.01,0.74,2.42,0.74,0.37,3.11
Nathaniel Phillips,eng ENG,DF,Liverpool,26-029,1997,0.7,0,0,0,0,0,10,0,0,12.9
Ethan Pinnock,jm JAM,DF,Brentford,29-325,1993,23,0,0.04,0.04,-0.04,0.26,1.39,0.09,0.09,1.7
Pedro Porro,es ESP,DF,Tottenham,23-218,1999,6.7,0.15,0.19,0.16,-0.04,1.79,2.09,2.39,1.49,3.43
Tim Ream,us USA,DF,Fulham,35-196,1987,30,0,0,0.01,0,0.1,4.63,0,0,4.23
Nathan Redmond,eng ENG,DF,Southampton,29-044,1994,0,0,0,0,0,0,0,0,0,0
Chris Richards,us USA,DF,Crystal Palace,23-022,2000,4,0,0.07,0,-0.07,0.25,2,0,0,2.25
Andrew Robertson,sct SCO,DF,Liverpool,29-039,1994,22.7,0.26,0.22,0.24,0.05,1.76,3.39,1.28,0.57,5.11
Antonee Robinson,us USA,DF,Fulham,25-254,1997,26.3,0.04,0.04,0.06,0,0.72,3.23,1.29,0.8,3.92
Mads Roerslev,dk DEN,DF,Brentford,23-299,1999,11.2,0,0.09,0.06,-0.09,0.63,1.16,0.54,0.36,1.52
Cristian Romero,ar ARG,DF,Tottenham,24-357,1998,21.3,0,0.01,0.03,-0.01,0.19,3.29,0.38,0,3.85
William Saliba,fr FRA,DF,Arsenal,22-026,2001,26.8,0.04,0.04,0.01,-0.01,0.22,4.14,0.11,0,3.69
Mohammed Salisu,gh GHA,DF,Southampton,24-002,1999,21.9,0.05,0.03,0.02,0.02,0.32,3.65,0.32,0.18,3.74
Davinson Sánchez,co COL,DF,Tottenham,26-311,1996,6.8,0,0.01,0.03,-0.01,0.15,4.41,0.15,0.15,4.26
Fabian Schär,ch SUI,DF,Newcastle Utd,31-120,1991,27.8,0.04,0.07,0.06,-0.04,0.5,3.85,0.58,0.04,4.06
Nélson Semedo,pt POR,DF,Wolves,29-154,1993,22.8,0.04,0.03,0.04,0.01,0.44,3.73,0.57,0.22,3.86
Marcos Senesi,ar ARG,DF,Bournemouth,25-344,1997,22.9,0,0.02,0.01,-0.02,0.22,2.71,0.09,0.04,1.83
Ryan Sessegnon,eng ENG,DF,Tottenham,22-336,2000,9,0,0.12,0.12,-0.12,0.67,1.78,1.22,0.33,2.44
Luke Shaw,eng ENG,DF,Manchester Utd,27-281,1995,21.9,0.09,0.14,0.11,-0.05,1.32,5.66,1.19,0.55,4.84
Thiago Silva,br BRA,DF,Chelsea,38-209,1984,20.1,0.1,0.02,0.03,0.08,0.2,4.48,0.5,0,4.08
Adam Smith,eng ENG,DF,Bournemouth,31-355,1991,27.9,0.04,0.03,0.04,0.01,0.32,2.19,0.79,0.47,2.65
Cédric Soares,pt POR,DF,Arsenal,31-231,1991,0.3,0,0,0,0,0,0,0,0,10
Cédric Soares,pt POR,DF,Fulham,31-231,1991,0.9,0,0.11,0.11,-0.11,1.11,7.78,3.33,2.22,5.56
Harry Souttar,au AUS,DF,Leicester City,24-179,1998,10,0.1,0.02,0.01,0.08,0.3,3.6,0.1,0,2.8
Çağlar Söyüncü,tr TUR,DF,Leicester City,26-331,1996,1.9,0,0.05,0,-0.05,0.53,2.63,0,0,2.63
Jack Stacey,eng ENG,DF,Bournemouth,27-013,1996,3.3,0,0,0,0,0,1.82,0.3,0.3,0.61
Jack Stephens,eng ENG,DF,Southampton,29-082,1994,0.5,0,0,0,0,0,6,0,0,6
Jack Stephens,eng ENG,DF,Bournemouth,29-082,1994,12,0,0.02,0.02,-0.02,0.25,2.08,0.25,0.17,2.08
Pascal Struijk,nl NED,DF,Leeds United,23-251,1999,22.7,0.04,0.1,0.05,-0.06,0.57,3.83,0.53,0.13,5.02
Japhet Tanganga,eng ENG,DF,Tottenham,24-019,1999,1.6,0,0,0,0,0,2.5,0.63,0.63,3.13
Matt Targett,eng ENG,DF,Newcastle Utd,27-213,1995,5.1,0,0.08,0.12,-0.08,1.57,3.33,0.98,0,6.67
James Tarkowski,eng ENG,DF,Everton,30-151,1992,31,0.03,0.07,0.06,-0.04,0.45,2.74,0.06,0,2.9
Kenny Tete,nl NED,DF,Fulham,27-192,1995,21.8,0.18,0.07,0.07,0.11,0.87,2.39,0.96,0.78,3.44
Luke Thomas,eng ENG,DF,Leicester City,21-313,2001,8.5,0,0.08,0.05,-0.08,0.47,3.18,0.47,0.24,4.35
Kieran Tierney,sct SCO,DF,Arsenal,25-318,1997,6.9,0.14,0.04,0.06,0.1,0.58,4.64,0.87,0.14,4.35
Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-243,1995,9.8,0,0.08,0.09,-0.08,0.51,1.22,0.71,0.41,2.65
Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-165,1998,7.4,0.14,0.08,0.03,0.05,0.54,5.54,0.81,0.27,6.89
James Tomkins,eng ENG,DF,Crystal Palace,34-021,1989,3.8,0,0,0,0,0,0.53,0,0,0.53