Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Int,Tkl+Int,Clr,Err
Kristjan Asllani,al ALB,MF,Inter,21-041,2002,4.9,1.63,0.82,0.2,1.02,0.41,1.02,2.65,0.61,0
Tiemoué Bakayoko,fr FRA,MF,Milan,28-245,1994,0.5,10,10,8,2,0,0,10,0,2
Tommaso Baldanzi,it ITA,MF,Empoli,20-027,2003,15.5,1.16,0.58,0.45,0.65,0.06,0.13,1.29,0.26,0
Filippo Bandinelli,it ITA,MF,Empoli,28-021,1995,21.8,2.2,1.33,0.78,1.06,0.37,0.5,2.71,1.61,0
Antonín Barák,cz CZE,MF,Hellas Verona,28-137,1994,0.3,0,0,0,0,0,0,0,0,0
Antonín Barák,cz CZE,MF,Fiorentina,28-137,1994,15.7,1.21,0.57,0.32,0.32,0.57,0.19,1.4,0.64,0
Andrea Barberis,it ITA,MF,Monza,29-129,1993,3.8,1.84,0.53,1.05,0.79,0,2.11,3.95,0.26,0
Nicolò Barella,it ITA,MF,Inter,26-071,1997,25.1,1.55,0.8,0.56,0.8,0.2,0.36,1.91,0.4,0
Enzo Barrenechea,ar ARG,MF,Juventus,21-332,2001,1.8,4.44,1.67,1.67,2.22,0.56,1.11,5.56,1.67,0
Toma Bašić,hr CRO,MF,Lazio,26-145,1996,5,1,0.6,0.6,0.2,0.2,1.4,2.4,1.6,0
Julius Beck,dk DEN,MF,Spezia,17-357,2005,0.1,20,10,10,10,0,0,20,0,0
Marco Benassi,it ITA,MF,Cremonese,28-223,1994,8.5,2.24,1.41,0.82,0.71,0.71,1.06,3.29,1.06,0
Ismaël Bennacer,dz ALG,MF,Milan,25-139,1997,19.6,2.76,1.48,1.17,1.48,0.1,1.22,3.98,0.77,0.05
Alessandro Bianco,it ITA,MF,Fiorentina,20-200,2002,1.3,2.31,0.77,0.77,1.54,0,0,2.31,0,0
Kristijan Bistrović,hr CRO,MF,Lecce,25-010,1998,5.1,0.59,0.2,0.59,0,0,0,0.59,0.78,0
Alexis Blin,fr FRA,MF,Lecce,26-215,1996,19.6,2.76,1.43,1.07,1.22,0.46,1.33,4.08,3.42,0
Emil Bohinen,no NOR,MF,Salernitana,24-038,1999,6.2,3.06,1.61,1.77,0.97,0.32,1.77,4.84,2.42,0
Giacomo Bonaventura,it ITA,MF,Fiorentina,33-240,1989,19.6,1.68,1.07,0.71,0.77,0.2,0.77,2.45,0.2,0.05
Warren Bondo,fr FRA,MF,Monza,19-216,2003,0.7,1.43,0,1.43,0,0,0,1.43,0,0
Mehdi Bourabia,ma MAR,MF,Spezia,31-255,1991,25.6,1.45,0.66,0.51,0.74,0.2,1.09,2.54,1.76,0
Edoardo Bove,it ITA,MF,Roma,20-338,2002,4.7,3.4,1.49,0.64,1.91,0.85,0.85,4.26,1.28,0
Jayden Braaf,nl NED,MF,Hellas Verona,20-231,2002,2.5,2,1.2,0.8,1.2,0,0.8,2.8,0,0
Marcelo Brozović,hr CRO,MF,Inter,30-154,1992,12.6,1.51,0.87,0.48,0.87,0.16,1.35,2.86,1.51,0
Hakan Çalhanoğlu,tr TUR,MF,Inter,29-070,1994,21.6,1.81,0.97,0.69,0.93,0.19,1.02,2.82,0.42,0.05
Mohamed Camara,gn GUI,MF,Roma,26-050,1997,4.6,2.17,1.96,0.65,1.3,0.22,1.52,3.7,0.87,0
Michele Castagnetti,it ITA,MF,Cremonese,33-113,1989,11.3,2.74,1.42,1.33,1.33,0.09,1.15,3.89,1.5,0
Gaetano Castrovilli,it ITA,MF,Fiorentina,26-061,1997,3.8,1.84,1.32,0,1.32,0.53,0.79,2.63,0.53,0
Danilo Cataldi,it ITA,MF,Lazio,28-256,1994,20.6,1.12,0.68,0.29,0.68,0.15,1.17,2.28,1.55,0
Andrea Colpani,it ITA,MF,Monza,23-343,1999,7.7,1.82,1.17,0.78,0.65,0.39,0.39,2.21,0.39,0
Alessandro Cortinovis,it ITA,MF,Hellas Verona,22-084,2001,0.1,10,0,10,0,0,0,10,0,0
Lassana Coulibaly,ml MLI,MF,Salernitana,27-009,1996,24.6,2.56,1.46,1.26,1.06,0.24,0.65,3.21,0.93,0.08
Bryan Cristante,it ITA,MF,Roma,28-047,1995,26.1,3.68,2.03,1.8,1.57,0.31,0.42,4.1,1.46,0
Domen Črnigoj,si SVN,MF,Salernitana,27-152,1995,3.3,2.42,0.91,0,2.12,0.3,2.73,5.15,1.82,0
Mickaël Cuisance,fr FRA,MF,Sampdoria,23-246,1999,5.8,2.07,1.55,1.03,0.86,0.17,0.69,2.76,0.69,0
Duccio Degl'Innocenti,it ITA,MF,Empoli,19-356,2003,0,0,0,0,0,0,1,1,0,0
Diego Demme,de GER,MF,Napoli,31-149,1991,1,1,0,1,0,0,0,1,1,0
Brahim Díaz,es ESP,MF,Milan,23-259,1999,15.7,1.46,0.7,0.25,1.02,0.19,0.32,1.78,0.32,0
Nicolás Domínguez,ar ARG,MF,Bologna,24-295,1998,19.3,3.06,1.97,1.4,1.24,0.41,0.78,3.83,1.19,0.05
Ondrej Duda,sk SVK,MF,Hellas Verona,28-135,1994,9.7,2.06,1.34,0.72,1.13,0.21,1.13,3.2,0.62,0
Alfred Duncan,gh GHA,MF,Fiorentina,30-040,1993,6.9,1.74,1.01,0,1.74,0,0.58,2.32,0.87,0
Éderson,br BRA,MF,Atalanta,23-286,1999,19.1,3.09,1.62,0.89,1.88,0.31,1.52,4.61,1.05,0
Albin Ekdal,se SWE,MF,Spezia,33-265,1989,13.4,2.16,1.27,0.82,1.19,0.15,1.42,3.58,2.46,0
Gonzalo Escalante,ar ARG,MF,Cremonese,30-023,1993,6.2,2.58,1.29,1.29,1.29,0,1.61,4.19,0.65,0
Salvatore Esposito,it ITA,MF,Spezia,22-194,2000,3.6,1.67,1.67,0.83,0.83,0,1.39,3.06,1.94,0
Nicolò Fagioli,it ITA,MF,Juventus,22-066,2001,13.3,1.58,1.05,0.68,0.75,0.15,0.6,2.18,0.45,0.08
Jacopo Fazzini,it ITA,MF,Empoli,20-034,2003,6.5,3.85,2.15,2.46,1.08,0.31,1.08,4.92,2.77,0
Lewis Ferguson,sct SCO,MF,Bologna,23-238,1999,19.7,1.73,1.07,0.71,0.81,0.2,0.81,2.54,0.96,0
Davide Frattesi,it ITA,MF,Sassuolo,23-179,1999,26.8,1.9,1.01,0.71,0.97,0.22,0.45,2.35,1.42,0
Gianluca Gaetano,it ITA,MF,Napoli,22-349,2000,0.4,7.5,5,2.5,5,0,0,7.5,0,0
Roberto Gagliardini,it ITA,MF,Inter,29-012,1994,4.9,2.86,1.02,1.43,1.22,0.2,0.2,3.06,1.63,0
Gvidas Gineitis,lt LTU,MF,Torino,19-004,2004,1.5,2,0.67,0,1.33,0.67,0,2,0.67,0
Joan Gonzàlez,es ESP,MF,Lecce,21-077,2002,22.5,2.04,1.2,0.89,0.76,0.4,0.62,2.67,1.2,0
Alberto Grassi,it ITA,MF,Empoli,28-043,1995,6.7,2.69,2.39,1.34,1.34,0,2.84,5.52,4.33,0
Nicolas Haas,ch SUI,MF,Empoli,27-086,1996,11,2.09,1,1.09,0.55,0.45,0.64,2.73,2,0
Abdou Harroui,nl NED,MF,Sassuolo,25-096,1998,4.9,3.06,1.02,1.02,1.22,0.82,0.2,3.27,1.84,0
Liam Henderson,sct SCO,MF,Empoli,26-359,1996,8.8,1.02,0.91,0.45,0.45,0.11,1.02,2.05,0.91,0
Matheus Henrique,br BRA,MF,Sassuolo,25-121,1997,15.1,0.99,0.6,0.46,0.33,0.2,0.66,1.66,0.46,0
Morten Hjulmand,dk DEN,MF,Lecce,23-298,1999,26.6,2.82,1.62,1.54,1.28,0,2.33,5.15,1.8,0
Martin Hongla,cm CMR,MF,Hellas Verona,25-034,1998,5.8,1.38,0.86,0.69,0.69,0,1.03,2.41,1.55,0
Ajdin Hrustic,au AUS,MF,Hellas Verona,26-288,1996,2.5,0.8,0.4,0.4,0.4,0,0,0.8,0.8,0.4
Ivan Ilić,rs SRB,MF,Hellas Verona,22-033,2001,9.5,1.68,1.05,0.95,0.74,0,0.84,2.53,1.47,0
Ivan Ilić,rs SRB,MF,Torino,22-033,2001,5.4,1.11,0.56,0.37,0.56,0.19,0.56,1.67,0.74,0
Emirhan İlkhan,tr TUR,MF,Torino,18-322,2004,1,1,1,0,1,0,2,3,2,0
Emirhan İlkhan,tr TUR,MF,Sampdoria,18-322,2004,0.5,4,2,2,0,2,0,4,2,0
Mato Jajalo,ba BIH,MF,Udinese,34-329,1988,0.7,0,0,0,0,0,0,0,2.86,0
Þórir Jóhann Helgason,is ISL,MF,Lecce,22-203,2000,2.4,0.83,0.83,0.42,0,0.42,1.25,2.08,1.25,0
Teun Koopmeiners,nl NED,MF,Atalanta,25-050,1998,23.8,1.43,0.8,0.46,0.76,0.21,0.71,2.14,1.3,0.04
Viktor Kovalenko,ua UKR,MF,Spezia,27-064,1996,5.3,1.7,0.94,0.19,1.13,0.38,0.57,2.26,1.32,0
Karol Linetty,pl POL,MF,Torino,28-076,1995,18.8,1.65,0.85,0.37,1.12,0.16,0.85,2.5,1.33,0
Stanislav Lobotka,sk SVK,MF,Napoli,28-145,1994,27.1,2.51,1.29,1.14,1,0.37,0.55,3.06,0.48,0
Manuel Locatelli,it ITA,MF,Juventus,25-101,1998,21.6,2.18,1.16,0.93,0.97,0.28,1.11,3.29,2.22,0
Maxime Lopez,fr FRA,MF,Sassuolo,25-136,1997,19.8,1.87,0.81,1.16,0.51,0.2,1.01,2.88,0.96,0
Sandi Lovrić,si SVN,MF,Udinese,25-022,1998,18.9,1.9,0.79,0.69,0.85,0.37,0.95,2.86,0.85,0
Saša Lukić,rs SRB,MF,Torino,26-249,1996,13.3,1.58,1.05,0.75,0.75,0.08,0.98,2.56,0.75,0
Giulio Maggiore,it ITA,MF,Salernitana,25-038,1998,8.4,2.02,0.83,1.07,0.6,0.36,0.95,2.98,0.95,0
Jean-Victor Makengo,fr FRA,MF,Udinese,24-311,1998,8.9,1.8,1.46,0.79,0.79,0.22,1.01,2.81,0.34,0
Youssef Maleh,it ITA,MF,Fiorentina,24-240,1998,3.3,0.91,0.3,0,0.91,0,0.3,1.21,0.91,0
Youssef Maleh,it ITA,MF,Lecce,24-240,1998,6,2.5,1,0.5,0.83,1.17,0.67,3.17,1.17,0
Rolando Mandragora,it ITA,MF,Fiorentina,25-294,1997,17.7,1.98,1.07,0.56,1.13,0.28,0.73,2.71,1.19,0
Răzvan Marin,ro ROU,MF,Empoli,26-331,1996,23.3,1.76,0.94,0.94,0.77,0.04,0.52,2.27,1.2,0
Nemanja Matić,rs SRB,MF,Roma,34-261,1988,17.3,2.31,1.27,1.16,0.92,0.23,1.33,3.64,1.16,0.06
Soualiho Meïté,fr FRA,MF,Cremonese,29-033,1994,18.3,1.91,1.26,0.98,0.6,0.33,1.04,2.95,1.42,0
Tommaso Milanese,it ITA,MF,Cremonese,20-262,2002,0.3,0,0,0,0,0,0,0,0,0
Sergej Milinković-Savić,rs SRB,MF,Lazio,28-051,1995,26.3,1.67,1.03,0.68,0.68,0.3,0.87,2.55,1.33,0
Aleksei Miranchuk,ru RUS,MF,Torino,27-184,1995,18.8,0.43,0.21,0.05,0.21,0.16,0.05,0.48,0.16,0
Henrikh Mkhitaryan,am ARM,MF,Inter,34-088,1989,19.8,1.82,1.21,0.51,1.06,0.25,0.86,2.68,0.81,0
Nikola Moro,hr CRO,MF,Bologna,25-038,1998,9.6,2.71,1.77,0.83,1.35,0.52,0.52,3.23,1.25,0
Herculano Nabian,pt POR,MF,Empoli,19-084,2004,0,0,0,0,0,0,0,0,0,0
Tanguy Ndombele,fr FRA,MF,Napoli,26-112,1996,7.5,1.6,0.8,0.53,0.93,0.13,0.8,2.4,0.93,0.13
Hans Nicolussi Caviglia,it ITA,MF,Salernitana,22-305,2000,6,2.33,1,0.83,1.17,0.33,1.17,3.5,1.17,0.17
Pedro Obiang,gq EQG,MF,Sassuolo,31-023,1992,7.8,3.21,2.05,1.41,1.54,0.26,0.9,4.1,1.67,0
Simone Pafundi,it ITA,MF,Udinese,17-064,2006,0.7,8.57,5.71,1.43,5.71,1.43,1.43,10,0,0
Flavio Paoletti,it ITA,MF,Sampdoria,20-093,2003,1.4,1.43,1.43,0,1.43,0,2.86,4.29,4.29,0
Leandro Paredes,ar ARG,MF,Juventus,28-294,1994,7.9,2.03,1.27,0.76,1.14,0.13,1.52,3.54,2.15,0
Lorenzo Pellegrini,it ITA,MF,Roma,26-304,1996,22.5,1.96,1.11,0.93,0.89,0.13,0.98,2.93,0.76,0
Pepín,gq EQG,MF,Monza,26-248,1996,10.9,2.02,1.28,0.73,0.73,0.55,1.01,3.03,1.19,0
Matteo Pessina,it ITA,MF,Monza,25-363,1997,24.9,1.77,1.12,0.76,0.76,0.24,1.16,2.93,0.92,0.04
Charles Pickel,ch SUI,MF,Cremonese,25-339,1997,23,2.09,0.87,0.96,0.96,0.17,0.91,3,1.35,0.04
Tommaso Pobega,it ITA,MF,Milan,23-278,1999,8.4,2.38,1.31,0.6,1.31,0.48,0.95,3.33,0.95,0
Niklas Pyyhtiä,fi FIN,MF,Bologna,19-206,2003,0.7,1.43,0,0,1.43,0,1.43,2.86,2.86,0
Adrien Rabiot,fr FRA,MF,Juventus,28-016,1995,23.5,1.96,1.11,0.89,0.77,0.3,0.89,2.85,1.4,0.04
Filippo Ranocchia,it ITA,MF,Monza,21-340,2001,5.9,1.86,1.02,0.85,0.68,0.34,0.68,2.54,1.19,0
Franck Ribéry,fr FRA,MF,Salernitana,40-012,1983,0.4,0,0,0,0,0,0,0,0,0
Samuele Ricci,it ITA,MF,Torino,21-241,2001,16.9,1.36,0.83,0.59,0.47,0.3,0.77,2.13,1.18,0.06
Tomás Rincón,ve VEN,MF,Sampdoria,35-096,1988,21.1,2.13,1.09,0.71,1.09,0.33,1.09,3.22,0.66,0
Marten de Roon,nl NED,MF,Atalanta,32-021,1991,24.9,2.13,1,1.08,0.92,0.12,1.16,3.29,1.97,0
Nicolò Rovella,it ITA,MF,Monza,21-136,2001,13.7,2.26,1.68,1.24,0.95,0.07,2.34,4.6,0.8,0
Nicolò Rovella,it ITA,MF,Juventus,21-136,2001,0.3,3.33,3.33,0,3.33,0,0,3.33,0,0
Abdelhamid Sabiri,ma MAR,MF,Sampdoria,26-142,1996,11.7,1.45,0.6,0.43,0.68,0.34,0.17,1.62,0.43,0
Jacopo Sala,it ITA,MF,Spezia,31-135,1991,1.2,0.83,0,0.83,0,0,0.83,1.67,1.67,0
Lazar Samardzic,rs SRB,MF,Udinese,21-054,2002,14.1,1.7,0.85,0.5,0.92,0.28,0.64,2.34,0.71,0
Jerdy Schouten,nl NED,MF,Bologna,26-097,1997,21.2,2.31,1.42,1.08,1.13,0.09,1.7,4.01,1.89,0.05
Stefano Sensi,it ITA,MF,Monza,27-257,1995,16.4,2.38,1.52,1.46,0.73,0.18,0.98,3.35,0.18,0
Ibrahim Sulemana,gh GHA,MF,Hellas Verona,19-332,2003,4,2.75,1.75,1.5,1,0.25,1.75,4.5,2,0
Benjamin Tahirovic,ba BIH,MF,Roma,20-047,2003,1.5,1.33,1.33,1.33,0,0,1.33,2.67,0.67,0
Adrien Tameze,cm CMR,MF,Hellas Verona,29-074,1994,26.3,1.56,0.91,0.68,0.72,0.15,1.1,2.66,1.83,0.08
Kristian Thorstvedt,no NOR,MF,Sassuolo,24-037,1999,11.2,1.25,0.63,0.36,0.71,0.18,1.07,2.32,1.16,0
Sandro Tonali,it ITA,MF,Milan,22-346,2000,23.4,2.22,1.45,1.2,0.81,0.21,0.94,3.16,0.73,0.04
Matías Vecino,uy URU,MF,Lazio,31-238,1991,14.5,2.62,1.59,0.69,1.38,0.55,0.9,3.52,2.07,0
Miguel Veloso,pt POR,MF,Hellas Verona,36-343,1986,11.3,2.12,0.62,1.42,0.62,0.09,0.44,2.57,0.97,0
Simone Verdi,it ITA,MF,Hellas Verona,30-281,1992,7.9,1.52,0.89,0.76,0.38,0.38,0,1.52,0.25,0
Valerio Verre,it ITA,MF,Sampdoria,29-098,1994,7.5,1.87,0.93,0.8,0.67,0.4,1.2,3.07,0.4,0
Ronaldo Vieira,gw GNB,MF,Torino,24-274,1998,0.2,,0,,,,0,,,
Ronaldo Vieira,gw GNB,MF,Sampdoria,24-274,1998,9.1,,1.1,,,,1.43,,,
Tonny Vilhena,nl NED,MF,Salernitana,28-106,1995,20.3,1.82,0.94,0.54,1.08,0.2,0.64,2.46,0.84,0
Gonzalo Villar,es ESP,MF,Sampdoria,25-027,1998,7.7,1.69,0.91,0.52,1.04,0.13,0.52,2.21,1.17,0.13
Cristian Volpato,it ITA,MF,Roma,19-155,2003,2.3,1.3,0.87,0.43,0.43,0.43,0.87,2.17,0,0
Aster Vranckx,be BEL,MF,Milan,20-197,2002,1.8,1.11,1.11,0,0.56,0.56,1.11,2.22,0.56,0
Walace,br BRA,MF,Udinese,28-015,1995,28.1,2.49,1.25,1.21,1.03,0.25,1.53,4.02,1.42,0
Georginio Wijnaldum,nl NED,MF,Roma,32-159,1990,6.5,0.31,0.15,0,0.31,0,0.31,0.62,0.31,0
Harry Winks,eng ENG,MF,Sampdoria,27-076,1996,12.3,1.38,0.81,0.24,0.98,0.16,1.14,2.52,1.22,0
Gerard Yepes,es ESP,MF,Sampdoria,20-237,2002,2.2,2.27,1.36,0.91,1.36,0,1.82,4.09,1.36,0
Denis Zakaria,ch SUI,MF,Juventus,26-150,1996,1.4,4.29,2.14,0.71,2.86,0.71,1.43,5.71,0.71,0
Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,27-154,1995,26.3,1.75,1.06,0.57,0.91,0.27,1.29,3.04,0.76,0
Piotr Zieliński,pl POL,MF,Napoli,28-334,1994,20.1,0.65,0.4,0.05,0.45,0.15,0.7,1.34,0.3,0
Szymon Żurkowski,pl POL,MF,Fiorentina,25-206,1997,0.4,0,0,0,0,0,0,0,0,0
Szymon Żurkowski,pl POL,MF,Spezia,25-206,1997,2.7,2.22,1.11,0.37,1.48,0.37,1.48,3.7,2.22,0
Juan Cuadrado,co COL,"DF,FW",Juventus,34-328,1988,16.5,2.24,1.45,1.52,0.67,0.06,0.97,3.21,1.33,0
Marco D'Alessandro,it ITA,"DF,FW",Monza,32-061,1991,3.2,1.25,1.25,0.94,0.31,0,0.31,1.56,0.94,0
Samuel Iling-Junior,eng ENG,"DF,FW",Juventus,19-197,2003,1.3,1.54,0.77,0.77,0,0.77,0.77,2.31,2.31,0
Filip Kostić,rs SRB,"DF,FW",Juventus,30-169,1992,23.9,1.55,0.96,0.59,0.79,0.17,0.5,2.05,0.92,0
Giorgos Kyriakopoulos,gr GRE,"DF,FW",Bologna,27-073,1996,6.1,1.97,0.82,0.66,0.82,0.49,0.49,2.46,0.98,0
João Moutinho,pt POR,"DF,FW",Spezia,25-097,1998,0.6,11.7,1.67,8.33,1.67,1.67,0,11.7,0,0
Simone Bastoni,it ITA,"MF,DF",Spezia,26-165,1996,11,3.55,1.73,1.64,1.45,0.45,0.73,4.27,0.91,0
Valentin Carboni,it ITA,"MF,DF",Inter,18-045,2005,0.3,3.33,3.33,0,3.33,0,0,3.33,0,0
Mikael Ellertsson,is ISL,"MF,DF",Spezia,21-039,2002,1.9,2.11,1.05,0.53,1.58,0,1.05,3.16,0,0
Pablo Galdames Millán,cl CHI,"MF,DF",Cremonese,26-110,1996,3,3,2,2,0.33,0.67,1.33,4.33,1.33,0
Grigoris Kastanos,cy CYP,"MF,DF",Salernitana,25-079,1998,8.5,2.94,1.88,1.18,1.53,0.24,0.82,3.76,0.59,0
Darko Lazović,rs SRB,"MF,DF",Hellas Verona,32-216,1990,19.9,1.06,0.6,0.4,0.5,0.15,0.6,1.66,0.95,0
Mehdi Léris,dz ALG,"MF,DF",Sampdoria,24-331,1998,23,2.39,1.78,1.17,0.87,0.35,1.04,3.43,1.17,0
Weston McKennie,us USA,"MF,DF",Juventus,24-234,1998,11.7,1.2,0.43,0.26,0.77,0.17,0.94,2.14,1.28,0.09
Gary Medel,cl CHI,"MF,DF",Bologna,35-259,1987,15.1,1.59,0.99,0.99,0.46,0.13,1.72,3.31,2.19,0
Michel Ndary Adopo,fr FRA,"MF,DF",Torino,22-274,2000,2.8,2.14,0.71,1.07,0.71,0.36,0.36,2.5,1.43,0
Paul Pogba,fr FRA,"MF,DF",Juventus,30-035,1993,0.5,0,0,0,0,0,0,0,0,0
Ignacio Pussetto,ar ARG,"MF,DF",Sampdoria,27-119,1995,1.7,3.53,1.76,1.18,1.76,0.59,0,3.53,1.76,0
Ivan Radovanović,rs SRB,"MF,DF",Salernitana,34-233,1988,7.5,1.6,0.53,1.07,0.53,0,0.93,2.53,1.2,0.13
Matìas Soulé,ar ARG,"MF,DF",Juventus,20-004,2003,3.6,1.11,0.83,0.28,0.28,0.56,0.83,1.94,0.28,0
Ethan Ampadu,wls WAL,"DF,MF",Spezia,22-217,2000,23,2.35,1.3,1.04,1.09,0.22,1.22,3.57,3.3,0
Raoul Bellanova,it ITA,"DF,MF",Inter,22-337,2000,2.2,2.73,1.36,1.82,0.45,0.45,1.36,4.09,2.27,0
Antonio Candreva,it ITA,"DF,MF",Salernitana,36-050,1987,25.8,0.43,0.12,0.39,0,0.04,0.62,1.05,1.09,0
Federico Chiesa,it ITA,"DF,MF",Juventus,25-176,1997,5,2.8,1,1,1,0.8,0,2.8,0.2,0
Patrick Ciurria,it ITA,"DF,MF",Monza,28-069,1995,22.8,1.1,0.61,0.7,0.35,0.04,0.13,1.23,1.1,0
Fabio Depaoli,it ITA,"DF,MF",Sampdoria,25-360,1997,1.5,3.33,2,1.33,2,0,0.67,4,2.67,0
Koray Günter,de GER,"DF,MF",Sampdoria,28-246,1994,2.6,1.92,1.54,1.15,0.77,0,1.15,3.08,6.15,0
Lorenzo Malagrida,it ITA,"DF,MF",Sampdoria,19-177,2003,0.6,1.67,0,0,0,1.67,0,1.67,1.67,0
Joakim Mæhle,dk DEN,"DF,MF",Atalanta,25-334,1997,17.7,1.3,0.68,0.51,0.28,0.51,0.9,2.2,1.02,0
